

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 22:30:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0006                     _PORTBbits	set	6
   372  0009                     _PORTE	set	9
   373  0008                     _PORTD	set	8
   374  0007                     _PORTC	set	7
   375  0006                     _PORTB	set	6
   376  0005                     _PORTA	set	5
   377  000B                     _INTCONbits	set	11
   378  0019                     _TXREG	set	25
   379  000C                     _PIR1bits	set	12
   380  0018                     _RCSTAbits	set	24
   381  0063                     _SSPIF	set	99
   382  005E                     _PEIE	set	94
   383  005F                     _GIE	set	95
   384  0035                     _RB5	set	53
   385  0033                     _RB3	set	51
   386  0032                     _RB2	set	50
   387  0031                     _RB1	set	49
   388  0030                     _RB0	set	48
   389  0091                     _SSPCON2bits	set	145
   390  0087                     _TRISCbits	set	135
   391  0094                     _SSPSTAT	set	148
   392  0093                     _SSPADD	set	147
   393  0091                     _SSPCON2	set	145
   394  008F                     _OSCCONbits	set	143
   395  0086                     _TRISB	set	134
   396  0089                     _TRISE	set	137
   397  0088                     _TRISD	set	136
   398  0085                     _TRISA	set	133
   399  008C                     _PIE1bits	set	140
   400  009A                     _SPBRGH	set	154
   401  0099                     _SPBRG	set	153
   402  0098                     _TXSTAbits	set	152
   403  0463                     _SSPIE	set	1123
   404  043C                     _TRISC4	set	1084
   405  043B                     _TRISC3	set	1083
   406  0189                     _ANSELH	set	393
   407  0188                     _ANSEL	set	392
   408  0187                     _BAUDCTLbits	set	391
   409                           
   410                           	psect	strings
   411  0170                     __pstrings:
   412  0170                     stringtab:
   413  0170                     __stringtab:
   414  0170                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0170                     stringdir:
   418  0170  3001               	movlw	high stringdir
   419  0171  008A               	movwf	10
   420  0172  0804               	movf	4,w
   421  0173  0A84               	incf	4,f
   422  0174  0782               	addwf	2,f
   423  0175                     __stringbase:
   424  0175  3400               	retlw	0
   425  0176                     __end_of__stringtab:
   426  0176                     STR_1:
   427  0176  3450               	retlw	80	;'P'
   428  0177  3445               	retlw	69	;'E'
   429  0178  3453               	retlw	83	;'S'
   430  0179  344F               	retlw	79	;'O'
   431  017A  343A               	retlw	58	;':'
   432  017B  3420               	retlw	32	;' '
   433  017C  3443               	retlw	67	;'C'
   434  017D  344F               	retlw	79	;'O'
   435  017E  344C               	retlw	76	;'L'
   436  017F  344F               	retlw	79	;'O'
   437  0180  3452               	retlw	82	;'R'
   438  0181  343A               	retlw	58	;':'
   439  0182  3420               	retlw	32	;' '
   440  0183  3442               	retlw	66	;'B'
   441  0184  3441               	retlw	65	;'A'
   442  0185  344E               	retlw	78	;'N'
   443  0186  3444               	retlw	68	;'D'
   444  0187  3441               	retlw	65	;'A'
   445  0188  343A               	retlw	58	;':'
   446  0189  3400               	retlw	0
   447                           
   448                           	psect	cinit
   449  000F                     start_initialization:	
   450                           ; #config settings
   451                           
   452  000F                     __initialization:
   453                           
   454                           ; Clear objects allocated to COMMON
   455  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   456  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   457  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   458  0012                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461  0012                     __end_of__initialization:
   462  0012  0183               	clrf	3
   463  0013  120A  118A  294F   	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	bssCOMMON
   466  0079                     __pbssCOMMON:
   467  0079                     _POS3:
   468  0079                     	ds	1
   469  007A                     _POS2:
   470  007A                     	ds	1
   471  007B                     _POS1:
   472  007B                     	ds	1
   473                           
   474                           	psect	cstackCOMMON
   475  0070                     __pcstackCOMMON:
   476  0070                     ?_setup:
   477  0070                     ?_Lcd_Init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_Lcd_Clear:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_Lcd_Write_String:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_isr:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_isr:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_Lcd_Port:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Lcd_Cmd:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Lcd_Write_Char:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0070                     	ds	2
   507  0072                     ??_setup:
   508  0072                     ??_Lcd_Port:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     Lcd_Port@a:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 1 bytes @ 0x2
   516  0072                     	ds	1
   517  0073                     ??_Lcd_Cmd:
   518  0073                     ??_Lcd_Write_Char:	
   519                           ; 1 bytes @ 0x3
   520                           
   521                           
   522                           ; 1 bytes @ 0x3
   523  0073                     	ds	1
   524  0074                     Lcd_Write_Char@temp:
   525                           
   526                           ; 1 bytes @ 0x4
   527  0074                     	ds	1
   528  0075                     Lcd_Cmd@a:
   529  0075                     Lcd_Write_Char@y:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 1 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     ??_Lcd_Init:
   536  0076                     ??_Lcd_Clear:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0076                     ?_Lcd_Set_Cursor:	
   540                           ; 1 bytes @ 0x6
   541                           
   542  0076                     Lcd_Set_Cursor@b:	
   543                           ; 1 bytes @ 0x6
   544                           
   545  0076                     Lcd_Write_Char@a:	
   546                           ; 1 bytes @ 0x6
   547                           
   548                           
   549                           ; 1 bytes @ 0x6
   550  0076                     	ds	1
   551  0077                     ??_Lcd_Set_Cursor:
   552  0077                     ??_Lcd_Write_String:	
   553                           ; 1 bytes @ 0x7
   554                           
   555                           
   556                           ; 1 bytes @ 0x7
   557  0077                     	ds	2
   558  0079                     ??_main:
   559                           
   560                           	psect	cstackBANK0
   561  0020                     __pcstackBANK0:	
   562                           ; 1 bytes @ 0x9
   563                           
   564  0020                     Lcd_Set_Cursor@a:
   565  0020                     Lcd_Write_String@a:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0020                     	ds	1
   571  0021                     Lcd_Set_Cursor@z:
   572  0021                     Lcd_Write_String@i:	
   573                           ; 1 bytes @ 0x1
   574                           
   575                           
   576                           ; 2 bytes @ 0x1
   577  0021                     	ds	1
   578  0022                     Lcd_Set_Cursor@y:
   579                           
   580                           ; 1 bytes @ 0x2
   581  0022                     	ds	1
   582  0023                     Lcd_Set_Cursor@temp:
   583                           
   584                           ; 1 bytes @ 0x3
   585  0023                     	ds	1
   586                           
   587                           	psect	maintext
   588  014F                     __pmaintext:	
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 57 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B00/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels required when called:    4
   614 ;; This function calls:
   615 ;;		_Lcd_Clear
   616 ;;		_Lcd_Init
   617 ;;		_Lcd_Set_Cursor
   618 ;;		_Lcd_Write_String
   619 ;;		_setup
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  014F                     _main:
   628  014F                     l1158:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;main.c: 58:     setup();
   634  014F  120A  118A  218A  120A  118A  	fcall	_setup
   635  0154                     l1160:
   636                           
   637                           ;main.c: 59:     Lcd_Init();
   638  0154  120A  118A  2016  120A  118A  	fcall	_Lcd_Init
   639  0159                     l1162:
   640                           
   641                           ;main.c: 60:     Lcd_Clear();
   642  0159  120A  118A  21BE  120A  118A  	fcall	_Lcd_Clear
   643  015E                     l1164:
   644                           
   645                           ;main.c: 61:     Lcd_Set_Cursor(1,1);
   646  015E  01F6               	clrf	Lcd_Set_Cursor@b
   647  015F  0AF6               	incf	Lcd_Set_Cursor@b,f
   648  0160  3001               	movlw	1
   649  0161  120A  118A  2073  120A  118A  	fcall	_Lcd_Set_Cursor
   650  0166                     l1166:
   651                           
   652                           ;main.c: 62:     Lcd_Write_String("PESO: COLOR: BANDA:");
   653  0166  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   654  0167  120A  118A  2104  120A  118A  	fcall	_Lcd_Write_String
   655  016C                     l77:	
   656                           ;main.c: 63:     while(1){
   657                           
   658  016C                     l78:	
   659                           ;main.c: 65:     }
   660                           
   661  016C  296C               	goto	l77
   662  016D  120A  118A  280C   	ljmp	start
   663  0170                     __end_of_main:
   664                           
   665                           	psect	text1
   666  018A                     __ptext1:	
   667 ;; *************** function _setup *****************
   668 ;; Defined at:
   669 ;;		line 70 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		status,2
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _setup
   699  018A                     _setup:
   700  018A                     l828:	
   701                           ;incstack = 0
   702                           ; Regs used in _setup: [status,2]
   703                           
   704                           
   705                           ;main.c: 72:     ANSEL = 0B0000000;
   706  018A  1683               	bsf	3,5	;RP0=1, select bank3
   707  018B  1703               	bsf	3,6	;RP1=1, select bank3
   708  018C  0188               	clrf	8	;volatile
   709                           
   710                           ;main.c: 73:     ANSELH = 0X00;
   711  018D  0189               	clrf	9	;volatile
   712                           
   713                           ;main.c: 75:     TRISA = 0B0000000;
   714  018E  1683               	bsf	3,5	;RP0=1, select bank1
   715  018F  1303               	bcf	3,6	;RP1=0, select bank1
   716  0190  0185               	clrf	5	;volatile
   717                           
   718                           ;main.c: 76:     TRISD = 0X00;
   719  0191  0188               	clrf	8	;volatile
   720                           
   721                           ;main.c: 77:     TRISE = 0X00;
   722  0192  0189               	clrf	9	;volatile
   723                           
   724                           ;main.c: 78:     TRISB = 0X00;
   725  0193  0186               	clrf	6	;volatile
   726                           
   727                           ;main.c: 81:     PORTA = 0X00;
   728  0194  1283               	bcf	3,5	;RP0=0, select bank0
   729  0195  1303               	bcf	3,6	;RP1=0, select bank0
   730  0196  0185               	clrf	5	;volatile
   731                           
   732                           ;main.c: 82:     PORTB = 0X00;
   733  0197  0186               	clrf	6	;volatile
   734                           
   735                           ;main.c: 83:     PORTC = 0X00;
   736  0198  0187               	clrf	7	;volatile
   737                           
   738                           ;main.c: 84:     PORTD = 0X00;
   739  0199  0188               	clrf	8	;volatile
   740                           
   741                           ;main.c: 85:     PORTE = 0X00;
   742  019A  0189               	clrf	9	;volatile
   743  019B                     l830:
   744                           
   745                           ;main.c: 88:     OSCCONbits.IRCF2 = 1;
   746  019B  1683               	bsf	3,5	;RP0=1, select bank1
   747  019C  1303               	bcf	3,6	;RP1=0, select bank1
   748  019D  170F               	bsf	15,6	;volatile
   749  019E                     l832:
   750                           
   751                           ;main.c: 89:     OSCCONbits.IRCF1 = 1;
   752  019E  168F               	bsf	15,5	;volatile
   753  019F                     l834:
   754                           
   755                           ;main.c: 90:     OSCCONbits.IRCF0 = 1;
   756  019F  160F               	bsf	15,4	;volatile
   757  01A0                     l836:
   758                           
   759                           ;main.c: 91:     OSCCONbits.SCS = 1;
   760  01A0  140F               	bsf	15,0	;volatile
   761  01A1                     l838:
   762                           
   763                           ;main.c: 95:     INTCONbits.GIE = 1;
   764  01A1  178B               	bsf	11,7	;volatile
   765  01A2                     l840:
   766                           
   767                           ;main.c: 96:     INTCONbits.PEIE = 1;
   768  01A2  170B               	bsf	11,6	;volatile
   769  01A3                     l83:
   770  01A3  0008               	return
   771  01A4                     __end_of_setup:
   772                           
   773                           	psect	text2
   774  0104                     __ptext2:	
   775 ;; *************** function _Lcd_Write_String *****************
   776 ;; Defined at:
   777 ;;		line 98 in file "LCD.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  a               1    wreg     PTR unsigned char 
   780 ;;		 -> STR_1(20), 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  a               1    0[BANK0 ] PTR unsigned char 
   783 ;;		 -> STR_1(20), 
   784 ;;  i               2    1[BANK0 ] int 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       3       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       3       0       0       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    3
   801 ;; This function calls:
   802 ;;		_Lcd_Write_Char
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _Lcd_Write_String
   810  0104                     _Lcd_Write_String:
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           ;Lcd_Write_String@a stored from wreg
   815  0104  1283               	bcf	3,5	;RP0=0, select bank0
   816  0105  1303               	bcf	3,6	;RP1=0, select bank0
   817  0106  00A0               	movwf	Lcd_Write_String@a
   818  0107                     l1150:
   819                           
   820                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
   821  0107  01A1               	clrf	Lcd_Write_String@i
   822  0108  01A2               	clrf	Lcd_Write_String@i+1
   823  0109  291F               	goto	l1156
   824  010A                     l1152:
   825                           
