

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 21:38:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  0006                     _PORTBbits	set	6
   387  0009                     _PORTE	set	9
   388  0007                     _PORTC	set	7
   389  0006                     _PORTB	set	6
   390  0005                     _PORTA	set	5
   391  0008                     _PORTD	set	8
   392  001A                     _RCREG	set	26
   393  000B                     _INTCONbits	set	11
   394  0019                     _TXREG	set	25
   395  000C                     _PIR1bits	set	12
   396  0018                     _RCSTAbits	set	24
   397  0063                     _SSPIF	set	99
   398  005E                     _PEIE	set	94
   399  005F                     _GIE	set	95
   400  0035                     _RB5	set	53
   401  0033                     _RB3	set	51
   402  0032                     _RB2	set	50
   403  0031                     _RB1	set	49
   404  0030                     _RB0	set	48
   405  0091                     _SSPCON2bits	set	145
   406  0087                     _TRISCbits	set	135
   407  0094                     _SSPSTAT	set	148
   408  0093                     _SSPADD	set	147
   409  0091                     _SSPCON2	set	145
   410  008F                     _OSCCONbits	set	143
   411  0086                     _TRISB	set	134
   412  0089                     _TRISE	set	137
   413  0088                     _TRISD	set	136
   414  0085                     _TRISA	set	133
   415  008C                     _PIE1bits	set	140
   416  009A                     _SPBRGH	set	154
   417  0099                     _SPBRG	set	153
   418  0098                     _TXSTAbits	set	152
   419  0463                     _SSPIE	set	1123
   420  043C                     _TRISC4	set	1084
   421  043B                     _TRISC3	set	1083
   422  043F                     _TRISC7	set	1087
   423  0189                     _ANSELH	set	393
   424  0188                     _ANSEL	set	392
   425  0187                     _BAUDCTLbits	set	391
   426                           
   427                           	psect	strings
   428  050A                     __pstrings:
   429  050A                     stringtab:
   430  050A                     __stringtab:
   431  050A                     stringcode:	
   432                           ;	String table - string pointers are 1 byte each
   433                           
   434  050A                     stringdir:
   435  050A  3005               	movlw	high stringdir
   436  050B  008A               	movwf	10
   437  050C  0804               	movf	4,w
   438  050D  0A84               	incf	4,f
   439  050E  0782               	addwf	2,f
   440  050F                     __stringbase:
   441  050F  3400               	retlw	0
   442  0510                     __end_of__stringtab:
   443  0510                     STR_1:
   444  0510  3450               	retlw	80	;'P'
   445  0511  3445               	retlw	69	;'E'
   446  0512  3453               	retlw	83	;'S'
   447  0513  344F               	retlw	79	;'O'
   448  0514  343A               	retlw	58	;':'
   449  0515  3420               	retlw	32	;' '
   450  0516  3443               	retlw	67	;'C'
   451  0517  344F               	retlw	79	;'O'
   452  0518  344C               	retlw	76	;'L'
   453  0519  344F               	retlw	79	;'O'
   454  051A  3452               	retlw	82	;'R'
   455  051B  343A               	retlw	58	;':'
   456  051C  3420               	retlw	32	;' '
   457  051D  3442               	retlw	66	;'B'
   458  051E  3441               	retlw	65	;'A'
   459  051F  344E               	retlw	78	;'N'
   460  0520  3444               	retlw	68	;'D'
   461  0521  3441               	retlw	65	;'A'
   462  0522  343A               	retlw	58	;':'
   463  0523  3400               	retlw	0
   464  0524                     STR_4:
   465  0524  3452               	retlw	82	;'R'
   466  0525  344F               	retlw	79	;'O'
   467  0526  344A               	retlw	74	;'J'
   468  0527  344F               	retlw	79	;'O'
   469  0528  3420               	retlw	32	;' '
   470  0529  3420               	retlw	32	;' '
   471  052A  3400               	retlw	0
   472  052B                     STR_3:
   473  052B  3456               	retlw	86	;'V'
   474  052C  3445               	retlw	69	;'E'
   475  052D  3452               	retlw	82	;'R'
   476  052E  3444               	retlw	68	;'D'
   477  052F  3445               	retlw	69	;'E'
   478  0530  3420               	retlw	32	;' '
   479  0531  3400               	retlw	0
   480  0532                     STR_2:
   481  0532  3442               	retlw	66	;'B'
   482  0533  344C               	retlw	76	;'L'
   483  0534  3441               	retlw	65	;'A'
   484  0535  344E               	retlw	78	;'N'
   485  0536  3443               	retlw	67	;'C'
   486  0537  344F               	retlw	79	;'O'
   487  0538  3400               	retlw	0
   488  0539                     STR_6:
   489  0539  344F               	retlw	79	;'O'
   490  053A  344E               	retlw	78	;'N'
   491  053B  3420               	retlw	32	;' '
   492  053C  3400               	retlw	0
   493  053D                     STR_5:
   494  053D  3467               	retlw	103	;'g'
   495  053E  3472               	retlw	114	;'r'
   496  053F  3420               	retlw	32	;' '
   497  0540  3400               	retlw	0
   498  0541                     STR_7:
   499  0541  344F               	retlw	79	;'O'
   500  0542  3446               	retlw	70	;'F'
   501  0543  3446               	retlw	70	;'F'
   502  0544  3400               	retlw	0
   503                           
   504                           	psect	cinit
   505  0013                     start_initialization:	
   506                           ; #config settings
   507                           
   508  0013                     __initialization:
   509                           
   510                           ; Clear objects allocated to BANK0
   511  0013  1283               	bcf	3,5	;RP0=0, select bank0
   512  0014  1303               	bcf	3,6	;RP1=0, select bank0
   513  0015  01BE               	clrf	__pbssBANK0& (0+127)
   514  0016  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   515  0017  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   516  0018  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   517  0019  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   518  001A  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   519  001B                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522  001B                     __end_of__initialization:
   523  001B  0183               	clrf	3
   524  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssBANK0
   527  003E                     __pbssBANK0:
   528  003E                     _COLOR:
   529  003E                     	ds	1
   530  003F                     _SENSOR_MOV:
   531  003F                     	ds	1
   532  0040                     _VALOR_PESO:
   533  0040                     	ds	1
   534  0041                     _POS3:
   535  0041                     	ds	1
   536  0042                     _POS2:
   537  0042                     	ds	1
   538  0043                     _POS1:
   539  0043                     	ds	1
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:
   543  0070                     ?_setup:
   544  0070                     ?_Lcd_Init:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_Lcd_Clear:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Write_String:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_I2C_Master_Start:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_I2C_Master_Stop:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_Lcd_Write_Char:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_EUSART_ENVIAR:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_EUSART_ENVIAR:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_isr:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Port:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Lcd_Cmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Wait:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?i1___wmul:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?i1___lwdiv:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     i1___wmul@multiplier:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     i1___lwdiv@divisor:	
   593                           ; 2 bytes @ 0x0
   594                           
   595                           
   596                           ; 2 bytes @ 0x0
   597  0070                     	ds	2
   598  0072                     EUSART_ENVIAR@dato:
   599  0072                     i1___wmul@multiplicand:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0072                     i1___lwdiv@dividend:	
   603                           ; 2 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  0072                     	ds	2
   608  0074                     ??i1___wmul:
   609  0074                     ??i1___lwdiv:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     i1___wmul@product:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 2 bytes @ 0x4
   617  0074                     	ds	1
   618  0075                     i1___lwdiv@quotient:
   619                           
   620                           ; 2 bytes @ 0x5
   621  0075                     	ds	2
   622  0077                     i1___lwdiv@counter:
   623                           
   624                           ; 1 bytes @ 0x7
   625  0077                     	ds	1
   626  0078                     ?i1_VAL:
   627  0078                     i1VAL@variable:	
   628                           ; 1 bytes @ 0x8
   629                           
   630                           
   631                           ; 2 bytes @ 0x8
   632  0078                     	ds	2
   633  007A                     ??i1_VAL:
   634                           
   635                           ; 1 bytes @ 0xA
   636  007A                     	ds	2
   637  007C                     i1VAL@valor:
   638                           
   639                           ; 2 bytes @ 0xC
   640  007C                     	ds	2
   641                           
   642                           	psect	cstackBANK0
   643  0020                     __pcstackBANK0:
   644  0020                     ??_isr:
   645                           
   646                           ; 1 bytes @ 0x0
   647  0020                     	ds	5
   648  0025                     ??_I2C_Master_Start:
   649  0025                     ?_I2C_Master_Write:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0025                     ??_I2C_Master_Stop:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0025                     ?_EUSART_INIT:	
   656                           ; 1 bytes @ 0x5
   657                           
   658  0025                     ??_Lcd_Port:	
   659                           ; 1 bytes @ 0x5
   660                           
   661  0025                     ??_I2C_Master_Wait:	
   662                           ; 1 bytes @ 0x5
   663                           
   664  0025                     ?_I2C_Master_Read:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  0025                     ?___wmul:	
   668                           ; 2 bytes @ 0x5
   669                           
   670  0025                     ?___lwdiv:	
   671                           ; 2 bytes @ 0x5
   672                           
   673  0025                     ?___lldiv:	
   674                           ; 2 bytes @ 0x5
   675                           
   676  0025                     Lcd_Port@a:	
   677                           ; 4 bytes @ 0x5
   678                           
   679  0025                     EUSART_INIT@tx:	
   680                           ; 1 bytes @ 0x5
   681                           
   682  0025                     I2C_Master_Write@d:	
   683                           ; 2 bytes @ 0x5
   684                           
   685  0025                     I2C_Master_Read@a:	
   686                           ; 2 bytes @ 0x5
   687                           
   688  0025                     ___wmul@multiplier:	
   689                           ; 2 bytes @ 0x5
   690                           
   691  0025                     ___lwdiv@divisor:	
   692                           ; 2 bytes @ 0x5
   693                           
   694  0025                     ___lldiv@divisor:	
   695                           ; 2 bytes @ 0x5
   696                           
   697                           
   698                           ; 4 bytes @ 0x5
   699  0025                     	ds	1
   700  0026                     ??_Lcd_Write_Char:
   701  0026                     ??_Lcd_Cmd:	
   702                           ; 1 bytes @ 0x6
   703                           
   704                           
   705                           ; 1 bytes @ 0x6
   706  0026                     	ds	1
   707  0027                     ??_I2C_Master_Write:
   708  0027                     ??_I2C_Master_Read:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0027                     Lcd_Write_Char@temp:	
   712                           ; 1 bytes @ 0x7
   713                           
   714  0027                     EUSART_INIT@rx:	
   715                           ; 1 bytes @ 0x7
   716                           
   717  0027                     ___wmul@multiplicand:	
   718                           ; 2 bytes @ 0x7
   719                           
   720  0027                     ___lwdiv@dividend:	
   721                           ; 2 bytes @ 0x7
   722                           
   723                           
   724                           ; 2 bytes @ 0x7
   725  0027                     	ds	1
   726  0028                     Lcd_Cmd@a:
   727  0028                     Lcd_Write_Char@y:	
   728                           ; 1 bytes @ 0x8
   729                           
   730                           
   731                           ; 1 bytes @ 0x8
   732  0028                     	ds	1
   733  0029                     ??_Lcd_Init:
   734  0029                     ??_Lcd_Clear:	
   735                           ; 1 bytes @ 0x9
   736                           
   737  0029                     ?_Lcd_Set_Cursor:	
   738                           ; 1 bytes @ 0x9
   739                           
   740  0029                     ??_EUSART_INIT:	
   741                           ; 1 bytes @ 0x9
   742                           
   743  0029                     ??___wmul:	
   744                           ; 1 bytes @ 0x9
   745                           
   746  0029                     ??___lwdiv:	
   747                           ; 1 bytes @ 0x9
   748                           
   749  0029                     Lcd_Set_Cursor@b:	
   750                           ; 1 bytes @ 0x9
   751                           
   752  0029                     Lcd_Write_Char@a:	
   753                           ; 1 bytes @ 0x9
   754                           
   755  0029                     I2C_Master_Read@temp:	
   756                           ; 1 bytes @ 0x9
   757                           
   758  0029                     ___wmul@product:	
   759                           ; 2 bytes @ 0x9
   760                           
   761  0029                     ___lldiv@dividend:	
   762                           ; 2 bytes @ 0x9
   763                           
   764                           
   765                           ; 4 bytes @ 0x9
   766  0029                     	ds	1
   767  002A                     ??_Lcd_Set_Cursor:
   768  002A                     ??_Lcd_Write_String:	
   769                           ; 1 bytes @ 0xA
   770                           
   771  002A                     Lcd_Write_String@i:	
   772                           ; 1 bytes @ 0xA
   773                           
   774  002A                     ___lwdiv@quotient:	
   775                           ; 2 bytes @ 0xA
   776                           
   777                           
   778                           ; 2 bytes @ 0xA
   779  002A                     	ds	2
   780  002C                     Lcd_Set_Cursor@a:
   781  002C                     Lcd_Write_String@a:	
   782                           ; 1 bytes @ 0xC
   783                           
   784  002C                     ___lwdiv@counter:	
   785                           ; 1 bytes @ 0xC
   786                           
   787                           
   788                           ; 1 bytes @ 0xC
   789  002C                     	ds	1
   790  002D                     ?_VAL:
   791  002D                     ??___lldiv:	
   792                           ; 1 bytes @ 0xD
   793                           
   794  002D                     Lcd_Set_Cursor@z:	
   795                           ; 1 bytes @ 0xD
   796                           
   797  002D                     VAL@variable:	
   798                           ; 1 bytes @ 0xD
   799                           
   800                           
   801                           ; 2 bytes @ 0xD
   802  002D                     	ds	1
   803  002E                     Lcd_Set_Cursor@y:
   804  002E                     ___lldiv@quotient:	
   805                           ; 1 bytes @ 0xE
   806                           
   807                           
   808                           ; 4 bytes @ 0xE
   809  002E                     	ds	1
   810  002F                     ??_VAL:
   811  002F                     Lcd_Set_Cursor@temp:	
   812                           ; 1 bytes @ 0xF
   813                           
   814                           
   815                           ; 1 bytes @ 0xF
   816  002F                     	ds	2
   817  0031                     VAL@valor:
   818                           
   819                           ; 2 bytes @ 0x11
