

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 22:28:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0009                     _PORTE	set	9
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0001                     _TMR0	set	1
   213  000B                     _INTCONbits	set	11
   214  001E                     _ADRESH	set	30
   215  000C                     _PIR1bits	set	12
   216  001F                     _ADCON0bits	set	31
   217  0008                     _PORTD	set	8
   218  0007                     _PORTC	set	7
   219  005A                     _T0IF	set	90
   220  0066                     _ADIF	set	102
   221  0081                     _OPTION_REG	set	129
   222  008F                     _OSCCONbits	set	143
   223  0086                     _TRISB	set	134
   224  0089                     _TRISE	set	137
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0085                     _TRISA	set	133
   228  008C                     _PIE1bits	set	140
   229  009F                     _ADCON1bits	set	159
   230  0189                     _ANSELH	set	393
   231  0188                     _ANSEL	set	392
   232                           
   233                           	psect	cinit
   234  000F                     start_initialization:	
   235                           ; #config settings
   236                           
   237  000F                     __initialization:
   238                           
   239                           ; Clear objects allocated to COMMON
   240  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   241  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   242  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   243  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK0
   246  0013  1283               	bcf	3,5	;RP0=0, select bank0
   247  0014  1303               	bcf	3,6	;RP1=0, select bank0
   248  0015  01AB               	clrf	__pbssBANK0& (0+127)
   249  0016  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   250  0017                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0017                     __end_of__initialization:
   254  0017  0183               	clrf	3
   255  0018  120A  118A  286E   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258  0078                     __pbssCOMMON:
   259  0078                     _POT1:
   260  0078                     	ds	2
   261  007A                     _POT0:
   262  007A                     	ds	2
   263                           
   264                           	psect	bssBANK0
   265  002B                     __pbssBANK0:
   266  002B                     _VALOR_ADC:
   267  002B                     	ds	2
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:
   271  0070                     ?_setup:
   272  0070                     ?_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_ADC_READ:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 2 bytes @ 0x0
   283  0070                     	ds	2
   284  0072                     ??_ADC_READ:
   285                           
   286                           ; 1 bytes @ 0x2
   287  0072                     	ds	2
   288  0074                     ADC_READ@LECT:
   289                           
   290                           ; 2 bytes @ 0x4
   291  0074                     	ds	2
   292  0076                     ??_isr:
   293                           
   294                           ; 1 bytes @ 0x6
   295  0076                     	ds	2
   296                           
   297                           	psect	cstackBANK0
   298  0020                     __pcstackBANK0:
   299  0020                     ?_ADC_INIT:
   300  0020                     ?_ADC_CHANNELS:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0020                     ADC_INIT@canal:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0020                     ADC_CHANNELS@CANAL:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311  0020                     	ds	2
   312  0022                     ??_ADC_INIT:
   313  0022                     ADC_CHANNELS@VALOR_ADC:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 2 bytes @ 0x2
   318  0022                     	ds	1
   319  0023                     ??_setup:
   320                           
   321                           ; 1 bytes @ 0x3
   322  0023                     	ds	1
   323  0024                     ADC_CHANNELS@VALOR0:
   324                           
   325                           ; 2 bytes @ 0x4
   326  0024                     	ds	2
   327  0026                     ADC_CHANNELS@VALOR1:
   328                           
   329                           ; 2 bytes @ 0x6
   330  0026                     	ds	2
   331  0028                     ??_ADC_CHANNELS:
   332                           
   333                           ; 1 bytes @ 0x8
   334  0028                     	ds	3
   335  002B                     ??_main:
   336                           
   337                           	psect	maintext
   338  006E                     __pmaintext:	
   339                           ; 1 bytes @ 0xB
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 57 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called:    4
   365 ;; This function calls:
   366 ;;		_ADC_CHANNELS
   367 ;;		_setup
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  006E                     _main:
   376  006E                     l887:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   379                           
   380                           
   381                           ;main.c: 58:     OSCCONbits.IRCF1 = 1;
   382  006E  120A  118A  20A7  120A  118A  	fcall	_setup
   383  0073                     l889:
   384                           
   385                           ;main.c: 59:     OSCCONbits.IRCF0 = 0;
   386  0073  1283               	bcf	3,5	;RP0=0, select bank0
   387  0074  1303               	bcf	3,6	;RP1=0, select bank0
   388  0075  149F               	bsf	31,1	;volatile
   389  0076                     l891:
   390                           
   391                           ;main.c: 61: 
   392  0076  3000               	movlw	0
   393  0077  1283               	bcf	3,5	;RP0=0, select bank0
   394  0078  1303               	bcf	3,6	;RP1=0, select bank0
   395  0079  00A0               	movwf	ADC_CHANNELS@CANAL
   396  007A  00A1               	movwf	ADC_CHANNELS@CANAL+1
   397  007B  082C               	movf	_VALOR_ADC+1,w
   398  007C  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   399  007D  082B               	movf	_VALOR_ADC,w
   400  007E  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   401  007F  3007               	movlw	7
   402  0080  00A4               	movwf	ADC_CHANNELS@VALOR0
   403  0081  3000               	movlw	0
   404  0082  00A5               	movwf	ADC_CHANNELS@VALOR0+1
   405  0083  3008               	movlw	8
   406  0084  00A6               	movwf	ADC_CHANNELS@VALOR1
   407  0085  3000               	movlw	0
   408  0086  00A7               	movwf	ADC_CHANNELS@VALOR1+1
   409  0087  120A  118A  201B  120A  118A  	fcall	_ADC_CHANNELS
   410  008C                     l893:
   411                           
   412                           ;main.c: 63:     OPTION_REG = 0B01010100;
   413  008C  3001               	movlw	1
   414  008D  1283               	bcf	3,5	;RP0=0, select bank0
   415  008E  1303               	bcf	3,6	;RP1=0, select bank0
   416  008F  00A0               	movwf	ADC_CHANNELS@CANAL
   417  0090  3000               	movlw	0
   418  0091  00A1               	movwf	ADC_CHANNELS@CANAL+1
   419  0092  082C               	movf	_VALOR_ADC+1,w
   420  0093  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   421  0094  082B               	movf	_VALOR_ADC,w
   422  0095  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   423  0096  3007               	movlw	7
   424  0097  00A4               	movwf	ADC_CHANNELS@VALOR0
   425  0098  3000               	movlw	0
   426  0099  00A5               	movwf	ADC_CHANNELS@VALOR0+1
   427  009A  3008               	movlw	8
   428  009B  00A6               	movwf	ADC_CHANNELS@VALOR1
   429  009C  3000               	movlw	0
   430  009D  00A7               	movwf	ADC_CHANNELS@VALOR1+1
   431  009E  120A  118A  201B  120A  118A  	fcall	_ADC_CHANNELS
   432  00A3  2876               	goto	l891
   433  00A4  120A  118A  280C   	ljmp	start
   434  00A7                     __end_of_main:
   435                           
   436                           	psect	text1
   437  00A7                     __ptext1:	
   438 ;; *************** function _setup *****************
   439 ;; Defined at:
   440 ;;		line 68 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; Hardware stack levels required when called:    3
   461 ;; This function calls:
   462 ;;		_ADC_INIT
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _setup
   470  00A7                     _setup:
   471  00A7                     l845:	
   472                           ;incstack = 0
   473                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;main.c: 70:     INTCONbits.PEIE = 1;
   477  00A7  3003               	movlw	3
   478  00A8  1683               	bsf	3,5	;RP0=1, select bank3
   479  00A9  1703               	bsf	3,6	;RP1=1, select bank3
   480  00AA  0088               	movwf	8	;volatile
   481  00AB                     l847:
   482                           
   483                           ;main.c: 71:     INTCONbits.T0IE = 1;
   484  00AB  0189               	clrf	9	;volatile
   485  00AC                     l849:
   486                           
   487                           ;main.c: 73: }
   488  00AC  3003               	movlw	3
   489  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   490  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   491  00AF  0085               	movwf	5	;volatile
   492  00B0  0187               	clrf	7	;volatile
   493  00B1  0188               	clrf	8	;volatile
   494  00B2  0189               	clrf	9	;volatile
   495  00B3  0186               	clrf	6	;volatile
   496  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   497  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   498  00B6  0185               	clrf	5	;volatile
   499  00B7  0186               	clrf	6	;volatile
   500  00B8  0187               	clrf	7	;volatile
   501  00B9  0188               	clrf	8	;volatile
   502  00BA  0189               	clrf	9	;volatile
   503  00BB                     l851:
   504  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   505  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   506  00BD  170F               	bsf	15,6	;volatile
   507  00BE                     l853:
   508  00BE  168F               	bsf	15,5	;volatile
   509  00BF                     l855:
   510  00BF  120F               	bcf	15,4	;volatile
   511  00C0                     l857:
   512  00C0  140F               	bsf	15,0	;volatile
   513  00C1                     l859:
   514  00C1  3054               	movlw	84
   515  00C2  0081               	movwf	1	;volatile
   516  00C3                     l861:
   517  00C3  3064               	movlw	100
   518  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   519  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   520  00C6  0081               	movwf	1	;volatile
   521  00C7                     l863:
   522  00C7  3000               	movlw	0
   523  00C8  00A0               	movwf	ADC_INIT@canal
   524  00C9  00A1               	movwf	ADC_INIT@canal+1
   525  00CA  120A  118A  20D4  120A  118A  	fcall	_ADC_INIT
   526  00CF                     l865:
   527  00CF  178B               	bsf	11,7	;volatile
   528  00D0                     l867:
   529  00D0  170B               	bsf	11,6	;volatile
   530  00D1                     l869:
   531  00D1  168B               	bsf	11,5	;volatile
   532  00D2                     l871:
   533  00D2  110B               	bcf	11,2	;volatile
   534  00D3                     l87:
   535  00D3  0008               	return
   536  00D4                     __end_of_setup:
   537                           
   538                           	psect	text2
   539  00D4                     __ptext2:	
   540 ;; *************** function _ADC_INIT *****************
   541 ;; Defined at:
   542 ;;		line 12 in file "./ADC_LIB.h"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  canal           2    0[BANK0 ] unsigned int 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       2       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       1       0       0       0
   559 ;;      Totals:         0       3       0       0       0
   560 ;;Total ram usage:        3 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_setup
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _ADC_INIT
   572  00D4                     _ADC_INIT:
   573  00D4                     l797:	
   574                           ;incstack = 0
   575                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   576                           
   577                           
   578                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   579  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   580  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   581  00D6  141F               	bsf	31,0	;volatile
   582  00D7                     l799:
   583                           
   584                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   585  00D7  0820               	movf	ADC_INIT@canal,w
   586  00D8  00A2               	movwf	??_ADC_INIT
   587  00D9  0DA2               	rlf	??_ADC_INIT,f
   588  00DA  0DA2               	rlf	??_ADC_INIT,f
   589  00DB  081F               	movf	31,w	;volatile
   590  00DC  0622               	xorwf	??_ADC_INIT,w
   591  00DD  39C3               	andlw	-61
   592  00DE  0622               	xorwf	??_ADC_INIT,w
   593  00DF  009F               	movwf	31	;volatile
   594  00E0                     l801:
   595                           
   596                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   597  00E0  3020               	movlw	32
   598  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   599  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   600  00E3  00A2               	movwf	??_ADC_INIT
   601  00E4                     u57:
   602  00E4  0BA2               	decfsz	??_ADC_INIT,f
   603  00E5  28E4               	goto	u57
   604  00E6  0000               	nop
   605  00E7                     l803:
   606                           
   607                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
   608  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   609  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   610  00E9  081F               	movf	31,w	;volatile
   611  00EA  393F               	andlw	-193
   612  00EB  3840               	iorlw	64
   613  00EC  009F               	movwf	31	;volatile
   614  00ED                     l805:
   615                           
   616                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
   617  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   618  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   619  00EF  139F               	bcf	31,7	;volatile
   620  00F0                     l807:
   621                           
   622                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   623  00F0  121F               	bcf	31,4	;volatile
   624  00F1                     l809:
   625                           
   626                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   627  00F1  129F               	bcf	31,5	;volatile
   628  00F2                     l811:
   629                           
   630                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   631  00F2  170C               	bsf	12,6	;volatile
   632  00F3                     l813:
   633                           
   634                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   635  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   636  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   637  00F5  130C               	bcf	12,6	;volatile
   638  00F6                     l53:
   639  00F6  0008               	return
   640  00F7                     __end_of_ADC_INIT:
   641                           
   642                           	psect	text3
   643  001B                     __ptext3:	
   644 ;; *************** function _ADC_CHANNELS *****************
   645 ;; Defined at:
   646 ;;		line 29 in file "./ADC_LIB.h"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  CANAL           2    0[BANK0 ] unsigned int 
   649 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   650 ;;  VALOR0          2    4[BANK0 ] PTR unsigned int 
   651 ;;		 -> PORTC(1), 
   652 ;;  VALOR1          2    6[BANK0 ] PTR unsigned int 
   653 ;;		 -> PORTD(1), 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       8       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       3       0       0       0
   668 ;;      Totals:         0      11       0       0       0
   669 ;;Total ram usage:       11 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    2
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _ADC_CHANNELS
   681  001B                     _ADC_CHANNELS:
   682  001B                     l819:	
   683                           ;incstack = 0
   684                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   685                           
   686                           
   687                           ;./ADC_LIB.h: 31:     switch (ADCON0bits.CHS){
   688  001B  2858               	goto	l839
   689  001C                     l821:
   690                           
   691                           ;./ADC_LIB.h: 33:             *VALOR0 = VALOR_ADC;
   692  001C  0824               	movf	ADC_CHANNELS@VALOR0,w
   693  001D  0084               	movwf	4
   694  001E  1783               	bsf	3,7
   695  001F  1C25               	btfss	ADC_CHANNELS@VALOR0+1,0
   696  0020  1383               	bcf	3,7
   697  0021  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   698  0022  0080               	movwf	0
   699  0023  0A84               	incf	4,f
   700  0024  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   701  0025  0080               	movwf	0
   702  0026                     l823:
   703                           
   704                           ;./ADC_LIB.h: 34:             ADCON0bits.CHS = CANAL;
   705  0026  0820               	movf	ADC_CHANNELS@CANAL,w
   706  0027  00A8               	movwf	??_ADC_CHANNELS
   707  0028  0DA8               	rlf	??_ADC_CHANNELS,f
   708  0029  0DA8               	rlf	??_ADC_CHANNELS,f
   709  002A  081F               	movf	31,w	;volatile
   710  002B  0628               	xorwf	??_ADC_CHANNELS,w
   711  002C  39C3               	andlw	-61
   712  002D  0628               	xorwf	??_ADC_CHANNELS,w
   713  002E  009F               	movwf	31	;volatile
   714  002F                     l825:
   715                           
   716                           ;./ADC_LIB.h: 35:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   717  002F  300F               	movlw	15
   718  0030  1283               	bcf	3,5	;RP0=0, select bank0
   719  0031  1303               	bcf	3,6	;RP1=0, select bank0
   720  0032  00A8               	movwf	??_ADC_CHANNELS
   721  0033                     u67:
   722  0033  0BA8               	decfsz	??_ADC_CHANNELS,f
   723  0034  2833               	goto	u67
   724  0035  2836               	nop2
   725  0036                     l827:
   726                           
