

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0009                     _PORTE	set	9
   300  0007                     _PORTC	set	7
   301  0005                     _PORTA	set	5
   302  0006                     _PORTB	set	6
   303  0008                     _PORTD	set	8
   304  0007                     _PORTCbits	set	7
   305  000B                     _INTCONbits	set	11
   306  0019                     _TXREG	set	25
   307  000C                     _PIR1bits	set	12
   308  0018                     _RCSTAbits	set	24
   309  0094                     _SSPSTATbits	set	148
   310  0094                     _SSPSTAT	set	148
   311  008F                     _OSCCONbits	set	143
   312  0086                     _TRISB	set	134
   313  0089                     _TRISE	set	137
   314  0088                     _TRISD	set	136
   315  0085                     _TRISA	set	133
   316  008C                     _PIE1bits	set	140
   317  009A                     _SPBRGH	set	154
   318  0099                     _SPBRG	set	153
   319  0098                     _TXSTAbits	set	152
   320  043B                     _TRISC3	set	1083
   321  043D                     _TRISC5	set	1085
   322  043F                     _TRISC7	set	1087
   323  043A                     _TRISC2	set	1082
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326  0187                     _BAUDCTLbits	set	391
   327                           
   328                           	psect	cinit
   329  000F                     start_initialization:	
   330                           ; #config settings
   331                           
   332  000F                     __initialization:
   333                           
   334                           ; Clear objects allocated to COMMON
   335  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   336  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0011  1283               	bcf	3,5	;RP0=0, select bank0
   340  0012  1303               	bcf	3,6	;RP1=0, select bank0
   341  0013  01CD               	clrf	__pbssBANK0& (0+127)
   342  0014  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   343  0015  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   344  0016  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   345  0017  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   346  0018  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   347  0019  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   348  001A  01D4               	clrf	(__pbssBANK0+7)& (0+127)
   349  001B  01D5               	clrf	(__pbssBANK0+8)& (0+127)
   350  001C                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  001C                     __end_of__initialization:
   354  001C  0183               	clrf	3
   355  001D  120A  118A  2B81   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssCOMMON
   358  007A                     __pbssCOMMON:
   359  007A                     _POS2:
   360  007A                     	ds	1
   361  007B                     _POS1:
   362  007B                     	ds	1
   363                           
   364                           	psect	bssBANK0
   365  004D                     __pbssBANK0:
   366  004D                     _valor:
   367  004D                     	ds	2
   368  004F                     _POT1:
   369  004F                     	ds	2
   370  0051                     _POT0:
   371  0051                     	ds	2
   372  0053                     _POS_TX:
   373  0053                     	ds	1
   374  0054                     _POS3:
   375  0054                     	ds	1
   376  0055                     _SEL_POT:
   377  0055                     	ds	1
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_setup:
   382  0070                     ?_spiWrite:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_spiRead:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_EUSART_ENVIAR:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_spiReceiveWait:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           ; 1 bytes @ 0x0
   405  0070                     	ds	2
   406  0072                     ??_spiWrite:
   407  0072                     ??_spiRead:	
   408                           ; 1 bytes @ 0x2
   409                           
   410  0072                     ?_spiInit:	
   411                           ; 1 bytes @ 0x2
   412                           
   413  0072                     ?_EUSART_INIT:	
   414                           ; 1 bytes @ 0x2
   415                           
   416  0072                     ??_EUSART_ENVIAR:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     ??_spiReceiveWait:	
   420                           ; 1 bytes @ 0x2
   421                           
   422  0072                     ?__Umul8_16:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     ?___wmul:	
   426                           ; 2 bytes @ 0x2
   427                           
   428  0072                     ?___lwdiv:	
   429                           ; 2 bytes @ 0x2
   430                           
   431  0072                     ?___xxtofl:	
   432                           ; 2 bytes @ 0x2
   433                           
   434  0072                     spiInit@sDataSample:	
   435                           ; 4 bytes @ 0x2
   436                           
   437  0072                     spiWrite@dat:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     __Umul8_16@multiplicand:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     EUSART_INIT@tx:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ___wmul@multiplier:	
   447                           ; 2 bytes @ 0x2
   448                           
   449  0072                     ___lwdiv@divisor:	
   450                           ; 2 bytes @ 0x2
   451                           
   452  0072                     ___xxtofl@val:	
   453                           ; 2 bytes @ 0x2
   454                           
   455                           
   456                           ; 4 bytes @ 0x2
   457  0072                     	ds	1
   458  0073                     spiInit@sClockIdle:
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	1
   462  0074                     ??__Umul8_16:
   463  0074                     EUSART_ENVIAR@dato:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0074                     spiInit@sTransmitEdge:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0074                     EUSART_INIT@rx:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ___wmul@multiplicand:	
   473                           ; 2 bytes @ 0x4
   474                           
   475  0074                     ___lwdiv@dividend:	
   476                           ; 2 bytes @ 0x4
   477                           
   478                           
   479                           ; 2 bytes @ 0x4
   480  0074                     	ds	1
   481  0075                     ??_spiInit:
   482  0075                     spiInit@sType:	
   483                           ; 1 bytes @ 0x5
   484                           
   485                           
   486                           ; 1 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     ??_setup:
   489  0076                     ??_EUSART_INIT:	
   490                           ; 1 bytes @ 0x6
   491                           
   492  0076                     ??___wmul:	
   493                           ; 1 bytes @ 0x6
   494                           
   495  0076                     ??___lwdiv:	
   496                           ; 1 bytes @ 0x6
   497                           
   498  0076                     ??___xxtofl:	
   499                           ; 1 bytes @ 0x6
   500                           
   501  0076                     ___wmul@product:	
   502                           ; 1 bytes @ 0x6
   503                           
   504                           
   505                           ; 2 bytes @ 0x6
   506  0076                     	ds	1
   507  0077                     ___lwdiv@quotient:
   508                           
   509                           ; 2 bytes @ 0x7
   510  0077                     	ds	2
   511  0079                     ___lwdiv@counter:
   512                           
   513                           ; 1 bytes @ 0x9
   514  0079                     	ds	1
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:
   518  0020                     ?_VAL:
   519  0020                     ___xxtofl@sign:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     VAL@variable:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     __Umul8_16@product:	
   526                           ; 2 bytes @ 0x0
   527                           
   528                           
   529                           ; 2 bytes @ 0x0
   530  0020                     	ds	1
   531  0021                     ___xxtofl@exp:
   532                           
   533                           ; 1 bytes @ 0x1
   534  0021                     	ds	1
   535  0022                     ??_VAL:
   536  0022                     __Umul8_16@word_mpld:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0022                     ___xxtofl@arg:	
   540                           ; 2 bytes @ 0x2
   541                           
   542                           
   543                           ; 4 bytes @ 0x2
   544  0022                     	ds	2
   545  0024                     __Umul8_16@multiplier:
   546  0024                     VAL@valor:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 2 bytes @ 0x4
   551  0024                     	ds	2
   552  0026                     ?___flmul:
   553  0026                     ___flmul@b:	
   554                           ; 4 bytes @ 0x6
   555                           
   556                           
   557                           ; 4 bytes @ 0x6
   558  0026                     	ds	4
   559  002A                     ___flmul@a:
   560                           
   561                           ; 4 bytes @ 0xA
   562  002A                     	ds	4
   563  002E                     ??___flmul:
   564                           
   565                           ; 1 bytes @ 0xE
   566  002E                     	ds	5
   567  0033                     ___flmul@sign:
   568                           
   569                           ; 1 bytes @ 0x13
   570  0033                     	ds	1
   571  0034                     ___flmul@aexp:
   572                           
   573                           ; 1 bytes @ 0x14
   574  0034                     	ds	1
   575  0035                     ___flmul@grs:
   576                           
   577                           ; 4 bytes @ 0x15
   578  0035                     	ds	4
   579  0039                     ___flmul@bexp:
   580                           
   581                           ; 1 bytes @ 0x19
   582  0039                     	ds	1
   583  003A                     ___flmul@prod:
   584                           
   585                           ; 4 bytes @ 0x1A
   586  003A                     	ds	4
   587  003E                     ___flmul@temp:
   588                           
   589                           ; 2 bytes @ 0x1E
   590  003E                     	ds	2
   591  0040                     ?___fltol:
   592  0040                     ___fltol@f1:	
   593                           ; 4 bytes @ 0x20
   594                           
   595                           
   596                           ; 4 bytes @ 0x20
   597  0040                     	ds	4
   598  0044                     ??___fltol:
   599                           
   600                           ; 1 bytes @ 0x24
   601  0044                     	ds	5
   602  0049                     ___fltol@sign1:
   603                           
   604                           ; 1 bytes @ 0x29
   605  0049                     	ds	1
   606  004A                     ___fltol@exp1:
   607                           
   608                           ; 1 bytes @ 0x2A
   609  004A                     	ds	1
   610  004B                     ??_main:
   611                           
   612                           ; 1 bytes @ 0x2B
   613  004B                     	ds	2
   614                           
   615                           	psect	maintext
   616  0381                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 61 in file "main.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B00/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       2       0       0       0
   639 ;;      Totals:         0       2       0       0       0
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels required when called:    3
   642 ;; This function calls:
   643 ;;		_EUSART_ENVIAR
   644 ;;		_VAL
   645 ;;		___flmul
   646 ;;		___fltol
   647 ;;		___xxtofl
   648 ;;		_setup
   649 ;;		_spiRead
   650 ;;		_spiWrite
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _main
   658  0381                     _main:
   659  0381                     l1811:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   662                           
   663                           
   664                           ;main.c: 62:        EUSART_ENVIAR(POS1);
   665  0381  120A  118A  26F2  120A  118A  	fcall	_setup
   666  0386                     l1813:
   667                           
   668                           ;main.c: 64:        EUSART_ENVIAR(0x2C);
   669  0386  1283               	bcf	3,5	;RP0=0, select bank0
   670  0387  1303               	bcf	3,6	;RP1=0, select bank0
   671  0388  1107               	bcf	7,2	;volatile
   672  0389                     l1815:
   673                           
   674                           ;main.c: 65:        _delay((unsigned long)((200)*(4000000/4000000.0)));
   675  0389  30C7               	movlw	199
   676  038A  1283               	bcf	3,5	;RP0=0, select bank0
   677  038B  1303               	bcf	3,6	;RP1=0, select bank0
   678  038C  00CB               	movwf	??_main
   679  038D                     u1977:
   680  038D  2B8E               	nop2
   681  038E  0BCB               	decfsz	??_main,f
   682  038F  2B8D               	goto	u1977
   683  0390  2B91               	nop2
   684  0391                     l1817:
   685                           
   686                           ;main.c: 66:        EUSART_ENVIAR(POS2);
   687  0391  3001               	movlw	1
   688  0392  120A  118A  27D7  120A  118A  	fcall	_spiWrite
   689  0397                     l1819:
   690                           
   691                           ;main.c: 67:        _delay((unsigned long)((200)*(4000000/4000000.0)));
   692  0397  120A  118A  27BE  120A  118A  	fcall	_spiRead
   693  039C  1283               	bcf	3,5	;RP0=0, select bank0
   694  039D  1303               	bcf	3,6	;RP1=0, select bank0
   695  039E  00CB               	movwf	??_main
   696  039F  01CC               	clrf	??_main+1
   697  03A0  084B               	movf	??_main,w
   698  03A1  00D1               	movwf	_POT0
   699  03A2  084C               	movf	??_main+1,w
   700  03A3  00D2               	movwf	_POT0+1
   701  03A4                     l1821:
   702                           
   703                           ;main.c: 68:        EUSART_ENVIAR(0x2C);
   704  03A4  0851               	movf	_POT0,w
   705  03A5  0088               	movwf	8	;volatile
   706  03A6                     l1823:
   707                           
   708                           ;main.c: 69:        _delay((unsigned long)((200)*(4000000/4000000.0)));
   709  03A6  30C7               	movlw	199
   710  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   711  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   712  03A9  00CB               	movwf	??_main
   713  03AA                     u1987:
   714  03AA  2BAB               	nop2
   715  03AB  0BCB               	decfsz	??_main,f
   716  03AC  2BAA               	goto	u1987
   717  03AD  2BAE               	nop2
   718  03AE                     l1825:
   719                           
   720                           ;main.c: 70:        EUSART_ENVIAR(POS3);
   721  03AE  1283               	bcf	3,5	;RP0=0, select bank0
   722  03AF  1303               	bcf	3,6	;RP1=0, select bank0
   723  03B0  0851               	movf	_POT0,w
   724  03B1  00F2               	movwf	___xxtofl@val
   725  03B2  0852               	movf	_POT0+1,w
   726  03B3  00F3               	movwf	___xxtofl@val+1
   727  03B4  01F4               	clrf	___xxtofl@val+2
   728  03B5  01F5               	clrf	___xxtofl@val+3
   729  03B6  3000               	movlw	0
   730  03B7  120A  118A  2502  120A  118A  	fcall	___xxtofl
   731  03BC  0875               	movf	?___xxtofl+3,w
   732  03BD  1283               	bcf	3,5	;RP0=0, select bank0
   733  03BE  1303               	bcf	3,6	;RP1=0, select bank0
   734  03BF  00AD               	movwf	___flmul@a+3
   735  03C0  0874               	movf	?___xxtofl+2,w
   736  03C1  00AC               	movwf	___flmul@a+2
   737  03C2  0873               	movf	?___xxtofl+1,w
   738  03C3  00AB               	movwf	___flmul@a+1
   739  03C4  0872               	movf	?___xxtofl,w
   740  03C5  00AA               	movwf	___flmul@a
   741  03C6  303F               	movlw	63
   742  03C7  00A9               	movwf	___flmul@b+3
   743  03C8  30FB               	movlw	251
   744  03C9  00A8               	movwf	___flmul@b+2
   745  03CA  3002               	movlw	2
   746  03CB  00A7               	movwf	___flmul@b+1
   747  03CC  300C               	movlw	12
   748  03CD  00A6               	movwf	___flmul@b
   749  03CE  120A  118A  2020  120A  118A  	fcall	___flmul
   750  03D3  1283               	bcf	3,5	;RP0=0, select bank0
   751  03D4  1303               	bcf	3,6	;RP1=0, select bank0
   752  03D5  0829               	movf	?___flmul+3,w
   753  03D6  00C3               	movwf	___fltol@f1+3
   754  03D7  0828               	movf	?___flmul+2,w
   755  03D8  00C2               	movwf	___fltol@f1+2
   756  03D9  0827               	movf	?___flmul+1,w
   757  03DA  00C1               	movwf	___fltol@f1+1
   758  03DB  0826               	movf	?___flmul,w
   759  03DC  00C0               	movwf	___fltol@f1
   760  03DD  120A  118A  25BE  120A  118A  	fcall	___fltol
   761  03E2  1283               	bcf	3,5	;RP0=0, select bank0
   762  03E3  1303               	bcf	3,6	;RP1=0, select bank0
   763  03E4  0841               	movf	?___fltol+1,w
   764  03E5  00D2               	movwf	_POT0+1
   765  03E6  0840               	movf	?___fltol,w
   766  03E7  00D1               	movwf	_POT0
   767  03E8                     l1827:
   768                           
   769                           ;main.c: 71:        _delay((unsigned long)((200)*(4000000/4000000.0)));
   770  03E8  0852               	movf	_POT0+1,w
   771  03E9  00A1               	movwf	VAL@variable+1
   772  03EA  0851               	movf	_POT0,w
   773  03EB  00A0               	movwf	VAL@variable
   774  03EC  120A  118A  263A  120A  118A  	fcall	_VAL
   775  03F1                     l1829:
   776                           
   777                           ;main.c: 77: 
   778  03F1  087B               	movf	_POS1,w
   779  03F2  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   780  03F7                     l1831:
   781                           
   782                           ;main.c: 78: 
   783  03F7  3041               	movlw	65
   784  03F8  1283               	bcf	3,5	;RP0=0, select bank0
   785  03F9  1303               	bcf	3,6	;RP1=0, select bank0
