

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  0009                     _PORTE	set	9
   386  0008                     _PORTD	set	8
   387  0007                     _PORTC	set	7
   388  0006                     _PORTB	set	6
   389  0005                     _PORTA	set	5
   390  000B                     _INTCONbits	set	11
   391  0049                     _RE1	set	73
   392  0048                     _RE0	set	72
   393  0063                     _SSPIF	set	99
   394  005E                     _PEIE	set	94
   395  005F                     _GIE	set	95
   396  0091                     _SSPCON2bits	set	145
   397  0087                     _TRISCbits	set	135
   398  0094                     _SSPSTAT	set	148
   399  0093                     _SSPADD	set	147
   400  0091                     _SSPCON2	set	145
   401  008F                     _OSCCONbits	set	143
   402  0086                     _TRISB	set	134
   403  0089                     _TRISE	set	137
   404  0088                     _TRISD	set	136
   405  0085                     _TRISA	set	133
   406  0463                     _SSPIE	set	1123
   407  043C                     _TRISC4	set	1084
   408  043B                     _TRISC3	set	1083
   409  0189                     _ANSELH	set	393
   410  0188                     _ANSEL	set	392
   411                           
   412                           	psect	strings
   413  0800                     __pstrings:
   414  0800                     stringtab:
   415  0800                     __stringtab:
   416  0800                     stringcode:	
   417                           ;	String table - string pointers are 1 byte each
   418                           
   419  0800                     stringdir:
   420  0800  3008               	movlw	high stringdir
   421  0801  008A               	movwf	10
   422  0802  0804               	movf	4,w
   423  0803  0A84               	incf	4,f
   424  0804  0782               	addwf	2,f
   425  0805                     __stringbase:
   426  0805  3400               	retlw	0
   427  0806                     __end_of__stringtab:
   428  0806                     STR_1:
   429  0806  3420               	retlw	32	;' '
   430  0807  3453               	retlw	83	;'S'
   431  0808  3431               	retlw	49	;'1'
   432  0809  343A               	retlw	58	;':'
   433  080A  3420               	retlw	32	;' '
   434  080B  3420               	retlw	32	;' '
   435  080C  3420               	retlw	32	;' '
   436  080D  3453               	retlw	83	;'S'
   437  080E  3432               	retlw	50	;'2'
   438  080F  343A               	retlw	58	;':'
   439  0810  3420               	retlw	32	;' '
   440  0811  3420               	retlw	32	;' '
   441  0812  3420               	retlw	32	;' '
   442  0813  3453               	retlw	83	;'S'
   443  0814  3433               	retlw	51	;'3'
   444  0815  343A               	retlw	58	;':'
   445  0816  3400               	retlw	0
   446  0817                     STR_2:
   447  0817  3476               	retlw	118	;'v'
   448  0818  3420               	retlw	32	;' '
   449  0819  3420               	retlw	32	;' '
   450  081A  3400               	retlw	0
   451                           
   452                           	psect	cinit
   453  000F                     start_initialization:	
   454                           ; #config settings
   455                           
   456  000F                     __initialization:
   457                           
   458                           ; Clear objects allocated to BANK0
   459  000F  1283               	bcf	3,5	;RP0=0, select bank0
   460  0010  1303               	bcf	3,6	;RP1=0, select bank0
   461  0011  01CE               	clrf	__pbssBANK0& (0+127)
   462  0012  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   463  0013  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   464  0014  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   465  0015  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   466  0016  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   467  0017                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  0017                     __end_of__initialization:
   471  0017  0183               	clrf	3
   472  0018  120A  118A  2B7C   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssBANK0
   475  004E                     __pbssBANK0:
   476  004E                     _VALOR_ADC:
   477  004E                     	ds	2
   478  0050                     _CONTADOR:
   479  0050                     	ds	1
   480  0051                     _POS3:
   481  0051                     	ds	1
   482  0052                     _POS2:
   483  0052                     	ds	1
   484  0053                     _POS1:
   485  0053                     	ds	1
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:
   489  0070                     ?_setup:
   490  0070                     ?_Lcd_Init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Lcd_Clear:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_Lcd_Write_String:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_I2C_Master_Start:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_Master_Stop:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Write_Char:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_I2C_Master_Wait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_Lcd_Port:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Lcd_Cmd:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 1 bytes @ 0x0
   528  0070                     	ds	2
   529  0072                     ??_I2C_Master_Start:
   530  0072                     ?_I2C_Master_Write:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0072                     ??_I2C_Master_Stop:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0072                     ??_I2C_Master_Wait:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0072                     ??_Lcd_Port:	
   540                           ; 1 bytes @ 0x2
   541                           
   542  0072                     ?_I2C_Master_Read:	
   543                           ; 1 bytes @ 0x2
   544                           
   545  0072                     ?__Umul8_16:	
   546                           ; 2 bytes @ 0x2
   547                           
   548  0072                     ?___wmul:	
   549                           ; 2 bytes @ 0x2
   550                           
   551  0072                     ?___lwdiv:	
   552                           ; 2 bytes @ 0x2
   553                           
   554  0072                     ?___lldiv:	
   555                           ; 2 bytes @ 0x2
   556                           
   557  0072                     ?___xxtofl:	
   558                           ; 4 bytes @ 0x2
   559                           
   560  0072                     Lcd_Port@a:	
   561                           ; 4 bytes @ 0x2
   562                           
   563  0072                     __Umul8_16@multiplicand:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     I2C_Master_Write@d:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     I2C_Master_Read@a:	
   570                           ; 2 bytes @ 0x2
   571                           
   572  0072                     ___wmul@multiplier:	
   573                           ; 2 bytes @ 0x2
   574                           
   575  0072                     ___lwdiv@divisor:	
   576                           ; 2 bytes @ 0x2
   577                           
   578  0072                     ___lldiv@divisor:	
   579                           ; 2 bytes @ 0x2
   580                           
   581  0072                     ___xxtofl@val:	
   582                           ; 4 bytes @ 0x2
   583                           
   584                           
   585                           ; 4 bytes @ 0x2
   586  0072                     	ds	1
   587  0073                     ??_Lcd_Write_Char:
   588  0073                     ??_Lcd_Cmd:	
   589                           ; 1 bytes @ 0x3
   590                           
   591                           
   592                           ; 1 bytes @ 0x3
   593  0073                     	ds	1
   594  0074                     ??_I2C_Master_Write:
   595  0074                     ??_I2C_Master_Read:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     ??__Umul8_16:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     Lcd_Write_Char@a:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     ___wmul@multiplicand:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     ___lwdiv@dividend:	
   608                           ; 2 bytes @ 0x4
   609                           
   610                           
   611                           ; 2 bytes @ 0x4
   612  0074                     	ds	1
   613  0075                     Lcd_Cmd@a:
   614  0075                     Lcd_Write_Char@temp:	
   615                           ; 1 bytes @ 0x5
   616                           
   617                           
   618                           ; 1 bytes @ 0x5
   619  0075                     	ds	1
   620  0076                     ??_Lcd_Init:
   621  0076                     ??_Lcd_Clear:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0076                     ?_Lcd_Set_Cursor:	
   625                           ; 1 bytes @ 0x6
   626                           
   627  0076                     ??___wmul:	
   628                           ; 1 bytes @ 0x6
   629                           
   630  0076                     ??___lwdiv:	
   631                           ; 1 bytes @ 0x6
   632                           
   633  0076                     ??___xxtofl:	
   634                           ; 1 bytes @ 0x6
   635                           
   636  0076                     Lcd_Set_Cursor@b:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  0076                     Lcd_Write_Char@y:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0076                     I2C_Master_Read@temp:	
   643                           ; 1 bytes @ 0x6
   644                           
   645  0076                     ___wmul@product:	
   646                           ; 2 bytes @ 0x6
   647                           
   648  0076                     __Umul8_16@product:	
   649                           ; 2 bytes @ 0x6
   650                           
   651  0076                     ___lldiv@dividend:	
   652                           ; 2 bytes @ 0x6
   653                           
   654                           
   655                           ; 4 bytes @ 0x6
   656  0076                     	ds	1
   657  0077                     ??_Lcd_Set_Cursor:
   658  0077                     ??_Lcd_Write_String:	
   659                           ; 1 bytes @ 0x7
   660                           
   661  0077                     Lcd_Write_String@i:	
   662                           ; 1 bytes @ 0x7
   663                           
   664  0077                     ___lwdiv@quotient:	
   665                           ; 2 bytes @ 0x7
   666                           
   667                           
   668                           ; 2 bytes @ 0x7
   669  0077                     	ds	1
   670  0078                     __Umul8_16@word_mpld:
   671                           
   672                           ; 2 bytes @ 0x8
   673  0078                     	ds	1
   674  0079                     Lcd_Write_String@a:
   675  0079                     ___lwdiv@counter:	
   676                           ; 1 bytes @ 0x9
   677                           
   678                           
   679                           ; 1 bytes @ 0x9
   680  0079                     	ds	1
   681  007A                     ?_VAL:
   682  007A                     ??___lldiv:	
   683                           ; 1 bytes @ 0xA
   684                           
   685  007A                     __Umul8_16@multiplier:	
   686                           ; 1 bytes @ 0xA
   687                           
   688  007A                     VAL@variable:	
   689                           ; 1 bytes @ 0xA
   690                           
   691                           
   692                           ; 2 bytes @ 0xA
   693  007A                     	ds	1
   694  007B                     ??_setup:
   695                           
   696                           ; 1 bytes @ 0xB
   697  007B                     	ds	1
   698                           
   699                           	psect	cstackBANK0
   700  0020                     __pcstackBANK0:
   701  0020                     ??_VAL:
   702  0020                     Lcd_Set_Cursor@a:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0020                     ___xxtofl@sign:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0020                     ___lldiv@quotient:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 4 bytes @ 0x0
   713  0020                     	ds	1
   714  0021                     Lcd_Set_Cursor@z:
   715  0021                     ___xxtofl@exp:	
   716                           ; 1 bytes @ 0x1
   717                           
   718                           
   719                           ; 1 bytes @ 0x1
   720  0021                     	ds	1
   721  0022                     Lcd_Set_Cursor@y:
   722  0022                     VAL@valor:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0022                     ___xxtofl@arg:	
   726                           ; 2 bytes @ 0x2
   727                           
   728                           
   729                           ; 4 bytes @ 0x2
   730  0022                     	ds	1
   731  0023                     Lcd_Set_Cursor@temp:
   732                           
   733                           ; 1 bytes @ 0x3
   734  0023                     	ds	1
   735  0024                     ___lldiv@counter:
   736                           
   737                           ; 1 bytes @ 0x4
   738  0024                     	ds	1
   739  0025                     ?_I2C_Master_Init:
   740  0025                     I2C_Master_Init@c:	
   741                           ; 1 bytes @ 0x5
   742                           
   743                           
   744                           ; 4 bytes @ 0x5
   745  0025                     	ds	1
   746  0026                     ?___flmul:
   747  0026                     ___flmul@b:	
   748                           ; 4 bytes @ 0x6
   749                           
   750                           
   751                           ; 4 bytes @ 0x6
   752  0026                     	ds	3
   753  0029                     ??_I2C_Master_Init:
   754                           
   755                           ; 1 bytes @ 0x9
   756  0029                     	ds	1
   757  002A                     ___flmul@a:
   758                           
   759                           ; 4 bytes @ 0xA
   760  002A                     	ds	4
   761  002E                     ??___flmul:
   762                           
   763                           ; 1 bytes @ 0xE
   764  002E                     	ds	5
   765  0033                     ___flmul@sign:
   766                           
   767                           ; 1 bytes @ 0x13
   768  0033                     	ds	1
   769  0034                     ___flmul@grs:
   770                           
   771                           ; 4 bytes @ 0x14
   772  0034                     	ds	4
   773  0038                     ___flmul@aexp:
   774                           
   775                           ; 1 bytes @ 0x18
   776  0038                     	ds	1
   777  0039                     ___flmul@bexp:
   778                           
   779                           ; 1 bytes @ 0x19
   780  0039                     	ds	1
   781  003A                     ___flmul@prod:
   782                           
   783                           ; 4 bytes @ 0x1A
   784  003A                     	ds	4
   785  003E                     ___flmul@temp:
   786                           
   787                           ; 2 bytes @ 0x1E
   788  003E                     	ds	2
   789  0040                     ?___fltol:
   790  0040                     ___fltol@f1:	
   791                           ; 4 bytes @ 0x20
   792                           
   793                           
   794                           ; 4 bytes @ 0x20
   795  0040                     	ds	4
   796  0044                     ??___fltol:
   797                           
   798                           ; 1 bytes @ 0x24
   799  0044                     	ds	5
   800  0049                     ___fltol@sign1:
   801                           
   802                           ; 1 bytes @ 0x29
   803  0049                     	ds	1
   804  004A                     ___fltol@exp1:
   805                           
   806                           ; 1 bytes @ 0x2A
   807  004A                     	ds	1
   808  004B                     ??_main:
   809                           
   810                           ; 1 bytes @ 0x2B
   811  004B                     	ds	3
   812                           
   813                           	psect	maintext
   814  037C                     __pmaintext:	
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 55 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
