

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  0009                     _PORTE	set	9
   387  0008                     _PORTD	set	8
   388  0007                     _PORTC	set	7
   389  0006                     _PORTB	set	6
   390  0005                     _PORTA	set	5
   391  000B                     _INTCONbits	set	11
   392  0049                     _RE1	set	73
   393  0048                     _RE0	set	72
   394  0063                     _SSPIF	set	99
   395  005E                     _PEIE	set	94
   396  005F                     _GIE	set	95
   397  0091                     _SSPCON2bits	set	145
   398  0087                     _TRISCbits	set	135
   399  0094                     _SSPSTAT	set	148
   400  0093                     _SSPADD	set	147
   401  0091                     _SSPCON2	set	145
   402  008F                     _OSCCONbits	set	143
   403  0086                     _TRISB	set	134
   404  0089                     _TRISE	set	137
   405  0088                     _TRISD	set	136
   406  0085                     _TRISA	set	133
   407  0463                     _SSPIE	set	1123
   408  043C                     _TRISC4	set	1084
   409  043B                     _TRISC3	set	1083
   410  0189                     _ANSELH	set	393
   411  0188                     _ANSEL	set	392
   412                           
   413                           	psect	strings
   414  0800                     __pstrings:
   415  0800                     stringtab:
   416  0800                     __stringtab:
   417  0800                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  0800                     stringdir:
   421  0800  3008               	movlw	high stringdir
   422  0801  008A               	movwf	10
   423  0802  0804               	movf	4,w
   424  0803  0A84               	incf	4,f
   425  0804  0782               	addwf	2,f
   426  0805                     __stringbase:
   427  0805  3400               	retlw	0
   428  0806                     __end_of__stringtab:
   429  0806                     STR_1:
   430  0806  3420               	retlw	32	;' '
   431  0807  3453               	retlw	83	;'S'
   432  0808  3431               	retlw	49	;'1'
   433  0809  343A               	retlw	58	;':'
   434  080A  3420               	retlw	32	;' '
   435  080B  3420               	retlw	32	;' '
   436  080C  3420               	retlw	32	;' '
   437  080D  3453               	retlw	83	;'S'
   438  080E  3432               	retlw	50	;'2'
   439  080F  343A               	retlw	58	;':'
   440  0810  3420               	retlw	32	;' '
   441  0811  3420               	retlw	32	;' '
   442  0812  3453               	retlw	83	;'S'
   443  0813  3433               	retlw	51	;'3'
   444  0814  343A               	retlw	58	;':'
   445  0815  3400               	retlw	0
   446  0816                     STR_2:
   447  0816  3476               	retlw	118	;'v'
   448  0817  3420               	retlw	32	;' '
   449  0818  3420               	retlw	32	;' '
   450  0819  3400               	retlw	0
   451  081A                     STR_4:
   452  081A  3443               	retlw	67	;'C'
   453  081B  3400               	retlw	0
   454  0818                     
   455                           	psect	cinit
   456  000F                     start_initialization:	
   457                           ; #config settings
   458                           
   459  000F                     __initialization:
   460                           
   461                           ; Clear objects allocated to BANK0
   462  000F  1283               	bcf	3,5	;RP0=0, select bank0
   463  0010  1303               	bcf	3,6	;RP1=0, select bank0
   464  0011  01CE               	clrf	__pbssBANK0& (0+127)
   465  0012  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   466  0013  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   467  0014  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   468  0015  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   469  0016  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   470  0017  01D4               	clrf	(__pbssBANK0+6)& (0+127)
   471  0018  01D5               	clrf	(__pbssBANK0+7)& (0+127)
   472  0019                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  0019                     __end_of__initialization:
   476  0019  0183               	clrf	3
   477  001A  120A  118A  2B7E   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK0
   480  004E                     __pbssBANK0:
   481  004E                     _TEMP:
   482  004E                     	ds	2
   483  0050                     _VALOR_ADC:
   484  0050                     	ds	2
   485  0052                     _CONTADOR:
   486  0052                     	ds	1
   487  0053                     _POS3:
   488  0053                     	ds	1
   489  0054                     _POS2:
   490  0054                     	ds	1
   491  0055                     _POS1:
   492  0055                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_setup:
   497  0070                     ?_Lcd_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Clear:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_Lcd_Write_String:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Start:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Master_RepeatedStart:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Stop:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_Lcd_Write_Char:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Wait:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Lcd_Port:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Lcd_Cmd:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538  0070                     	ds	2
   539  0072                     ??_I2C_Master_Start:
   540  0072                     ?_I2C_Master_Write:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ??_I2C_Master_RepeatedStart:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ??_I2C_Master_Stop:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ??_I2C_Master_Wait:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ??_Lcd_Port:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ?_I2C_Master_Read:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     ?__Umul8_16:	
   559                           ; 2 bytes @ 0x2
   560                           
   561  0072                     ?___wmul:	
   562                           ; 2 bytes @ 0x2
   563                           
   564  0072                     ?___lwdiv:	
   565                           ; 2 bytes @ 0x2
   566                           
   567  0072                     ?___lldiv:	
   568                           ; 2 bytes @ 0x2
   569                           
   570  0072                     ?___xxtofl:	
   571                           ; 4 bytes @ 0x2
   572                           
   573  0072                     Lcd_Port@a:	
   574                           ; 4 bytes @ 0x2
   575                           
   576  0072                     __Umul8_16@multiplicand:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     I2C_Master_Write@d:	
   580                           ; 1 bytes @ 0x2
   581                           
   582  0072                     I2C_Master_Read@a:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0072                     ___wmul@multiplier:	
   586                           ; 2 bytes @ 0x2
   587                           
   588  0072                     ___lwdiv@divisor:	
   589                           ; 2 bytes @ 0x2
   590                           
   591  0072                     ___lldiv@divisor:	
   592                           ; 2 bytes @ 0x2
   593                           
   594  0072                     ___xxtofl@val:	
   595                           ; 4 bytes @ 0x2
   596                           
   597                           
   598                           ; 4 bytes @ 0x2
   599  0072                     	ds	1
   600  0073                     ??_Lcd_Write_Char:
   601  0073                     ??_Lcd_Cmd:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0073                     	ds	1
   607  0074                     ??_I2C_Master_Write:
   608  0074                     ??_I2C_Master_Read:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??__Umul8_16:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     Lcd_Write_Char@a:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ___wmul@multiplicand:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     ___lwdiv@dividend:	
   621                           ; 2 bytes @ 0x4
   622                           
   623                           
   624                           ; 2 bytes @ 0x4
   625  0074                     	ds	1
   626  0075                     Lcd_Cmd@a:
   627  0075                     Lcd_Write_Char@temp:	
   628                           ; 1 bytes @ 0x5
   629                           
   630                           
   631                           ; 1 bytes @ 0x5
   632  0075                     	ds	1
   633  0076                     ??_Lcd_Init:
   634  0076                     ??_Lcd_Clear:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     ?_Lcd_Set_Cursor:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ??___wmul:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     ??___lwdiv:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0076                     ??___xxtofl:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     Lcd_Set_Cursor@b:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0076                     Lcd_Write_Char@y:	
   653                           ; 1 bytes @ 0x6
   654                           
   655  0076                     I2C_Master_Read@temp:	
   656                           ; 1 bytes @ 0x6
   657                           
   658  0076                     ___wmul@product:	
   659                           ; 2 bytes @ 0x6
   660                           
   661  0076                     __Umul8_16@product:	
   662                           ; 2 bytes @ 0x6
   663                           
   664  0076                     ___lldiv@dividend:	
   665                           ; 2 bytes @ 0x6
   666                           
   667                           
   668                           ; 4 bytes @ 0x6
   669  0076                     	ds	1
   670  0077                     ??_Lcd_Set_Cursor:
   671  0077                     ??_Lcd_Write_String:	
   672                           ; 1 bytes @ 0x7
   673                           
   674  0077                     Lcd_Write_String@i:	
   675                           ; 1 bytes @ 0x7
   676                           
   677  0077                     ___lwdiv@quotient:	
   678                           ; 2 bytes @ 0x7
   679                           
   680                           
   681                           ; 2 bytes @ 0x7
   682  0077                     	ds	1
   683  0078                     __Umul8_16@word_mpld:
   684                           
   685                           ; 2 bytes @ 0x8
   686  0078                     	ds	1
   687  0079                     Lcd_Write_String@a:
   688  0079                     ___lwdiv@counter:	
   689                           ; 1 bytes @ 0x9
   690                           
   691                           
   692                           ; 1 bytes @ 0x9
   693  0079                     	ds	1
   694  007A                     ?_VAL:
   695  007A                     ??___lldiv:	
   696                           ; 1 bytes @ 0xA
   697                           
   698  007A                     __Umul8_16@multiplier:	
   699                           ; 1 bytes @ 0xA
   700                           
   701  007A                     VAL@variable:	
   702                           ; 1 bytes @ 0xA
   703                           
   704                           
   705                           ; 2 bytes @ 0xA
   706  007A                     	ds	1
   707  007B                     ??_setup:
   708                           
   709                           ; 1 bytes @ 0xB
   710  007B                     	ds	1
   711                           
   712                           	psect	cstackBANK0
   713  0020                     __pcstackBANK0:
   714  0020                     ??_VAL:
   715  0020                     Lcd_Set_Cursor@a:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0020                     ___xxtofl@sign:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     ___lldiv@quotient:	
   722                           ; 1 bytes @ 0x0
   723                           
   724                           
   725                           ; 4 bytes @ 0x0
   726  0020                     	ds	1
   727  0021                     Lcd_Set_Cursor@z:
   728  0021                     ___xxtofl@exp:	
   729                           ; 1 bytes @ 0x1
   730                           
   731                           
   732                           ; 1 bytes @ 0x1
   733  0021                     	ds	1
   734  0022                     Lcd_Set_Cursor@y:
   735  0022                     VAL@valor:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0022                     ___xxtofl@arg:	
   739                           ; 2 bytes @ 0x2
   740                           
   741                           
   742                           ; 4 bytes @ 0x2
   743  0022                     	ds	1
   744  0023                     Lcd_Set_Cursor@temp:
   745                           
   746                           ; 1 bytes @ 0x3
   747  0023                     	ds	1
   748  0024                     ___lldiv@counter:
   749                           
   750                           ; 1 bytes @ 0x4
   751  0024                     	ds	1
   752  0025                     ?_I2C_Master_Init:
   753  0025                     I2C_Master_Init@c:	
   754                           ; 1 bytes @ 0x5
   755                           
   756                           
   757                           ; 4 bytes @ 0x5
   758  0025                     	ds	1
   759  0026                     ?___flmul:
   760  0026                     ___flmul@b:	
   761                           ; 4 bytes @ 0x6
   762                           
   763                           
   764                           ; 4 bytes @ 0x6
   765  0026                     	ds	3
   766  0029                     ??_I2C_Master_Init:
   767                           
   768                           ; 1 bytes @ 0x9
   769  0029                     	ds	1
   770  002A                     ___flmul@a:
   771                           
   772                           ; 4 bytes @ 0xA
   773  002A                     	ds	4
   774  002E                     ??___flmul:
   775                           
   776                           ; 1 bytes @ 0xE
   777  002E                     	ds	5
   778  0033                     ___flmul@sign:
   779                           
   780                           ; 1 bytes @ 0x13
   781  0033                     	ds	1
   782  0034                     ___flmul@grs:
   783                           
   784                           ; 4 bytes @ 0x14
   785  0034                     	ds	4
   786  0038                     ___flmul@aexp:
   787                           
   788                           ; 1 bytes @ 0x18
   789  0038                     	ds	1
   790  0039                     ___flmul@bexp:
   791                           
   792                           ; 1 bytes @ 0x19
   793  0039                     	ds	1
   794  003A                     ___flmul@prod:
   795                           
   796                           ; 4 bytes @ 0x1A
   797  003A                     	ds	4
   798  003E                     ___flmul@temp:
   799                           
   800                           ; 2 bytes @ 0x1E
   801  003E                     	ds	2
   802  0040                     ?___fltol:
   803  0040                     ___fltol@f1:	
   804                           ; 4 bytes @ 0x20
   805                           
   806                           
   807                           ; 4 bytes @ 0x20
   808  0040                     	ds	4
   809  0044                     ??___fltol:
   810                           
   811                           ; 1 bytes @ 0x24
   812  0044                     	ds	5
   813  0049                     ___fltol@sign1:
   814                           
   815                           ; 1 bytes @ 0x29
   816  0049                     	ds	1
   817  004A                     ___fltol@exp1:
   818                           
   819                           ; 1 bytes @ 0x2A
   820  004A                     	ds	1
   821  004B                     ??_main:
   822                           
   823                           ; 1 bytes @ 0x2B
   824  004B                     	ds	3
   825                           
   826                           	psect	maintext
   827  037E                     __pmaintext:	
   828 ;;
   829 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   830 ;;
   831 ;; *************** function _main *****************
   832 ;; Defined at:
   833 ;;		line 56 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
