

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 00:07:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0014                     _SSPCON	set	20
   288  0009                     _PORTE	set	9
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0005                     _PORTA	set	5
   292  0006                     _PORTB	set	6
   293  0013                     _SSPBUF	set	19
   294  0014                     _SSPCONbits	set	20
   295  000B                     _INTCONbits	set	11
   296  001E                     _ADRESH	set	30
   297  000C                     _PIR1bits	set	12
   298  001F                     _ADCON0bits	set	31
   299  0063                     _SSPIF	set	99
   300  005E                     _PEIE	set	94
   301  005F                     _GIE	set	95
   302  0066                     _ADIF	set	102
   303  0091                     _SSPCON2bits	set	145
   304  0087                     _TRISCbits	set	135
   305  0094                     _SSPSTAT	set	148
   306  0093                     _SSPADD	set	147
   307  0091                     _SSPCON2	set	145
   308  008F                     _OSCCONbits	set	143
   309  0086                     _TRISB	set	134
   310  0089                     _TRISE	set	137
   311  0088                     _TRISD	set	136
   312  0085                     _TRISA	set	133
   313  0094                     _SSPSTATbits	set	148
   314  008C                     _PIE1bits	set	140
   315  009F                     _ADCON1bits	set	159
   316  0463                     _SSPIE	set	1123
   317  043C                     _TRISC4	set	1084
   318  043B                     _TRISC3	set	1083
   319  04A0                     _BF	set	1184
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322                           
   323                           	psect	cinit
   324  000F                     start_initialization:	
   325                           ; #config settings
   326                           
   327  000F                     __initialization:
   328                           
   329                           ; Clear objects allocated to COMMON
   330  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   331  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   332  0011                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0011                     __end_of__initialization:
   336  0011  0183               	clrf	3
   337  0012  120A  118A  28D3   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0079                     __pbssCOMMON:
   341  0079                     _z:
   342  0079                     	ds	1
   343  007A                     _VALOR_ADC:
   344  007A                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_setup:
   349  0070                     ?_I2C_Slave_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_ADC_READ:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363  0070                     	ds	2
   364  0072                     ??_ADC_READ:
   365                           
   366                           ; 1 bytes @ 0x2
   367  0072                     	ds	2
   368  0074                     ADC_READ@LECT:
   369                           
   370                           ; 2 bytes @ 0x4
   371  0074                     	ds	2
   372  0076                     ??_isr:
   373                           
   374                           ; 1 bytes @ 0x6
   375  0076                     	ds	3
   376                           
   377                           	psect	cstackBANK0
   378  0020                     __pcstackBANK0:
   379  0020                     ??_I2C_Slave_Init:
   380  0020                     ?_ADC_INIT:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0020                     ?_ADC_CHANNELS:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0020                     I2C_Slave_Init@address:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0020                     ADC_INIT@canal:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0020                     ADC_CHANNELS@CANAL:	
   393                           ; 2 bytes @ 0x0
   394                           
   395                           
   396                           ; 2 bytes @ 0x0
   397  0020                     	ds	2
   398  0022                     ??_ADC_INIT:
   399  0022                     ADC_CHANNELS@VALOR_ADC:	
   400                           ; 1 bytes @ 0x2
   401                           
   402                           
   403                           ; 2 bytes @ 0x2
   404  0022                     	ds	1
   405  0023                     ??_setup:
   406                           
   407                           ; 1 bytes @ 0x3
   408  0023                     	ds	1
   409  0024                     ADC_CHANNELS@VALORA:
   410                           
   411                           ; 1 bytes @ 0x4
   412  0024                     	ds	1
   413  0025                     ??_ADC_CHANNELS:
   414                           
   415                           ; 1 bytes @ 0x5
   416  0025                     	ds	3
   417  0028                     ??_main:
   418                           
   419                           ; 1 bytes @ 0x8
   420  0028                     	ds	3
   421                           
   422                           	psect	maintext
   423  00D3                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 87 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       3       0       0       0
   446 ;;      Totals:         0       3       0       0       0
   447 ;;Total ram usage:        3 bytes
   448 ;; Hardware stack levels required when called:    4
   449 ;; This function calls:
   450 ;;		_ADC_CHANNELS
   451 ;;		_setup
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  00D3                     _main:
   460  00D3                     l1080:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main.c: 88:     ADC_INIT(0);
   466  00D3  120A  118A  2101  120A  118A  	fcall	_setup
   467  00D8                     l1082:
   468                           
   469                           ;main.c: 89:     INTCONbits.GIE = 1;
   470  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   471  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   472  00DA  149F               	bsf	31,1	;volatile
   473  00DB                     l1084:
   474                           
   475                           ;main.c: 91:     I2C_Slave_Init(0x70);
   476  00DB  087A               	movf	_VALOR_ADC,w
   477  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   478  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   479  00DE  0086               	movwf	6	;volatile
   480  00DF                     l1086:
   481                           
   482                           ;main.c: 92: }
   483  00DF  3000               	movlw	0
   484  00E0  00A0               	movwf	ADC_CHANNELS@CANAL
   485  00E1  00A1               	movwf	ADC_CHANNELS@CANAL+1
   486  00E2  087A               	movf	_VALOR_ADC,w
   487  00E3  00A8               	movwf	??_main
   488  00E4  01A9               	clrf	??_main+1
   489  00E5  0828               	movf	??_main,w
   490  00E6  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   491  00E7  0829               	movf	??_main+1,w
   492  00E8  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   493  00E9  307A               	movlw	(low (_VALOR_ADC| 0))& (0+255)
   494  00EA  00AA               	movwf	??_main+2
   495  00EB  082A               	movf	??_main+2,w
   496  00EC  00A4               	movwf	ADC_CHANNELS@VALORA
   497  00ED  120A  118A  2086  120A  118A  	fcall	_ADC_CHANNELS
   498  00F2                     l1088:
   499  00F2  301A               	movlw	26
   500  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   501  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   502  00F5  00A9               	movwf	??_main+1
   503  00F6  30F7               	movlw	247
   504  00F7  00A8               	movwf	??_main
   505  00F8                     u257:
   506  00F8  0BA8               	decfsz	??_main,f
   507  00F9  28F8               	goto	u257
   508  00FA  0BA9               	decfsz	??_main+1,f
   509  00FB  28F8               	goto	u257
   510  00FC  28FD               	nop2
   511  00FD  28DB               	goto	l1084
   512  00FE  120A  118A  280C   	ljmp	start
   513  0101                     __end_of_main:
   514                           
   515                           	psect	text1
   516  0101                     __ptext1:	
   517 ;; *************** function _setup *****************
   518 ;; Defined at:
   519 ;;		line 98 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       0       0       0       0
   536 ;;      Totals:         0       0       0       0       0
   537 ;;Total ram usage:        0 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; Hardware stack levels required when called:    3
   540 ;; This function calls:
   541 ;;		_ADC_INIT
   542 ;;		_I2C_Slave_Init
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _setup
   550  0101                     _setup:
   551  0101                     l1018:	
   552                           ;incstack = 0
   553                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   554                           
   555  0101  3001               	movlw	1
   556  0102  1683               	bsf	3,5	;RP0=1, select bank3
   557  0103  1703               	bsf	3,6	;RP1=1, select bank3
   558  0104  0088               	movwf	8	;volatile
   559  0105                     l1020:
   560  0105  0189               	clrf	9	;volatile
   561  0106                     l1022:
   562  0106  3001               	movlw	1
   563  0107  1683               	bsf	3,5	;RP0=1, select bank1
   564  0108  1303               	bcf	3,6	;RP1=0, select bank1
   565  0109  0085               	movwf	5	;volatile
   566  010A  0188               	clrf	8	;volatile
   567  010B  0189               	clrf	9	;volatile
   568  010C  0186               	clrf	6	;volatile
   569  010D  1283               	bcf	3,5	;RP0=0, select bank0
   570  010E  1303               	bcf	3,6	;RP1=0, select bank0
   571  010F  0185               	clrf	5	;volatile
   572  0110  0186               	clrf	6	;volatile
   573  0111  0187               	clrf	7	;volatile
   574  0112  0188               	clrf	8	;volatile
   575  0113  0189               	clrf	9	;volatile
   576  0114                     l1024:
   577  0114  1683               	bsf	3,5	;RP0=1, select bank1
   578  0115  1303               	bcf	3,6	;RP1=0, select bank1
   579  0116  170F               	bsf	15,6	;volatile
   580  0117                     l1026:
   581  0117  168F               	bsf	15,5	;volatile
   582  0118                     l1028:
   583  0118  160F               	bsf	15,4	;volatile
   584  0119                     l1030:
   585  0119  140F               	bsf	15,0	;volatile
   586  011A                     l1032:
   587  011A  3000               	movlw	0
   588  011B  1283               	bcf	3,5	;RP0=0, select bank0
   589  011C  1303               	bcf	3,6	;RP1=0, select bank0
   590  011D  00A0               	movwf	ADC_INIT@canal
   591  011E  00A1               	movwf	ADC_INIT@canal+1
   592  011F  120A  118A  212D  120A  118A  	fcall	_ADC_INIT
   593  0124                     l1034:
   594  0124  178B               	bsf	11,7	;volatile
   595  0125                     l1036:
   596  0125  170B               	bsf	11,6	;volatile
   597  0126                     l1038:
   598  0126  3070               	movlw	112
   599  0127  120A  118A  2150  120A  118A  	fcall	_I2C_Slave_Init
   600  012C                     l99:
   601  012C  0008               	return
   602  012D                     __end_of_setup:
   603                           
   604                           	psect	text2
   605  0150                     __ptext2:	
   606 ;; *************** function _I2C_Slave_Init *****************
   607 ;; Defined at:
   608 ;;		line 93 in file "I2C.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  address         1    wreg     unsigned char 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  address         1    0[BANK0 ] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       1       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       1       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    2
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_setup
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _I2C_Slave_Init
   638  0150                     _I2C_Slave_Init:
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _I2C_Slave_Init: [wreg]
   642                           ;I2C_Slave_Init@address stored from wreg
   643  0150  1283               	bcf	3,5	;RP0=0, select bank0
   644  0151  1303               	bcf	3,6	;RP1=0, select bank0
   645  0152  00A0               	movwf	I2C_Slave_Init@address
   646  0153                     l974:
   647                           
   648                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   649  0153  0820               	movf	I2C_Slave_Init@address,w
   650  0154  1683               	bsf	3,5	;RP0=1, select bank1
   651  0155  1303               	bcf	3,6	;RP1=0, select bank1
   652  0156  0093               	movwf	19	;volatile
   653                           
   654                           ;I2C.c: 96:     SSPCON = 0x36;
   655  0157  3036               	movlw	54
   656  0158  1283               	bcf	3,5	;RP0=0, select bank0
   657  0159  1303               	bcf	3,6	;RP1=0, select bank0
   658  015A  0094               	movwf	20	;volatile
   659                           
   660                           ;I2C.c: 97:     SSPSTAT = 0x80;
   661  015B  3080               	movlw	128
   662  015C  1683               	bsf	3,5	;RP0=1, select bank1
   663  015D  1303               	bcf	3,6	;RP1=0, select bank1
   664  015E  0094               	movwf	20	;volatile
   665                           
   666                           ;I2C.c: 98:     SSPCON2 = 0x01;
   667  015F  3001               	movlw	1
   668  0160  0091               	movwf	17	;volatile
   669  0161                     l976:
   670                           
   671                           ;I2C.c: 99:     TRISC3 = 1;
   672  0161  1587               	bsf	7,3	;volatile
   673  0162                     l978:
   674                           
   675                           ;I2C.c: 100:     TRISC4 = 1;
   676  0162  1607               	bsf	7,4	;volatile
   677  0163                     l980:
   678                           
   679                           ;I2C.c: 101:     GIE = 1;
   680  0163  178B               	bsf	11,7	;volatile
   681  0164                     l982:
   682                           
   683                           ;I2C.c: 102:     PEIE = 1;
   684  0164  170B               	bsf	11,6	;volatile
   685  0165                     l984:
   686                           
   687                           ;I2C.c: 103:     SSPIF = 0;
   688  0165  1283               	bcf	3,5	;RP0=0, select bank0
   689  0166  1303               	bcf	3,6	;RP1=0, select bank0
   690  0167  118C               	bcf	12,3	;volatile
   691  0168                     l986:
   692                           
   693                           ;I2C.c: 104:     SSPIE = 1;
   694  0168  1683               	bsf	3,5	;RP0=1, select bank1
   695  0169  1303               	bcf	3,6	;RP1=0, select bank1
   696  016A  158C               	bsf	12,3	;volatile
   697  016B                     l154:
   698  016B  0008               	return
   699  016C                     __end_of_I2C_Slave_Init:
   700                           
   701                           	psect	text3
   702  012D                     __ptext3:	
   703 ;; *************** function _ADC_INIT *****************
   704 ;; Defined at:
   705 ;;		line 12 in file "./ADC_LIB.h"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  canal           2    0[BANK0 ] unsigned int 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       2       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       1       0       0       0
   722 ;;      Totals:         0       3       0       0       0
   723 ;;Total ram usage:        3 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    2
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_setup
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _ADC_INIT
   735  012D                     _ADC_INIT:
   736  012D                     l956:	
   737                           ;incstack = 0
   738                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   739                           
   740                           
   741                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   742  012D  1283               	bcf	3,5	;RP0=0, select bank0
   743  012E  1303               	bcf	3,6	;RP1=0, select bank0
   744  012F  141F               	bsf	31,0	;volatile
   745  0130                     l958:
   746                           
   747                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   748  0130  0820               	movf	ADC_INIT@canal,w
   749  0131  00A2               	movwf	??_ADC_INIT
   750  0132  0DA2               	rlf	??_ADC_INIT,f
   751  0133  0DA2               	rlf	??_ADC_INIT,f
   752  0134  081F               	movf	31,w	;volatile
   753  0135  0622               	xorwf	??_ADC_INIT,w
   754  0136  39C3               	andlw	-61
   755  0137  0622               	xorwf	??_ADC_INIT,w
   756  0138  009F               	movwf	31	;volatile
   757  0139                     l960:
   758                           
   759                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   760  0139  3020               	movlw	32
   761  013A  1283               	bcf	3,5	;RP0=0, select bank0
   762  013B  1303               	bcf	3,6	;RP1=0, select bank0
   763  013C  00A2               	movwf	??_ADC_INIT
   764  013D                     u267:
   765  013D  0BA2               	decfsz	??_ADC_INIT,f
   766  013E  293D               	goto	u267
   767  013F  0000               	nop
   768  0140                     l962:
   769                           
   770                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
   771  0140  1283               	bcf	3,5	;RP0=0, select bank0
   772  0141  1303               	bcf	3,6	;RP1=0, select bank0
   773  0142  081F               	movf	31,w	;volatile
   774  0143  393F               	andlw	-193
   775  0144  3840               	iorlw	64
   776  0145  009F               	movwf	31	;volatile
