

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 16:18:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  001F                     _ADCON0bits	set	31
   302  0063                     _SSPIF	set	99
   303  0066                     _ADIF	set	102
   304  0094                     _SSPSTATbits	set	148
   305  0094                     _SSPSTAT	set	148
   306  008F                     _OSCCONbits	set	143
   307  0086                     _TRISB	set	134
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0085                     _TRISA	set	133
   311  008C                     _PIE1bits	set	140
   312  009F                     _ADCON1bits	set	159
   313  043B                     _TRISC3	set	1083
   314  043D                     _TRISC5	set	1085
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  0011                     start_initialization:	
   320                           ; #config settings
   321                           
   322  0011                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   326  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK0
   330  0014  1283               	bcf	3,5	;RP0=0, select bank0
   331  0015  1303               	bcf	3,6	;RP1=0, select bank0
   332  0016  01A9               	clrf	__pbssBANK0& (0+127)
   333  0017  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   334  0018                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0018                     __end_of__initialization:
   338  0018  0183               	clrf	3
   339  0019  120A  118A  28EB   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  007B                     __pbssCOMMON:
   343  007B                     _SEL_POT:
   344  007B                     	ds	1
   345  007C                     _POT1:
   346  007C                     	ds	1
   347  007D                     _POT0:
   348  007D                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351  0029                     __pbssBANK0:
   352  0029                     _VALOR_ADC:
   353  0029                     	ds	2
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:
   357  0070                     ?_spiRead:
   358  0070                     ??_spiRead:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_spiWrite:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_spiWrite:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_setup:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_spiReceiveWait:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_spiReceiveWait:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_ADC_READ:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     spiWrite@dat:	
   386                           ; 2 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	2
   391  0072                     ??_ADC_READ:
   392                           
   393                           ; 1 bytes @ 0x2
   394  0072                     	ds	2
   395  0074                     ADC_READ@LECT:
   396                           
   397                           ; 2 bytes @ 0x4
   398  0074                     	ds	2
   399  0076                     ??_isr:
   400                           
   401                           ; 1 bytes @ 0x6
   402  0076                     	ds	5
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:
   406  0020                     ?_spiInit:
   407  0020                     ?_ADC_INIT:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0020                     ?_ADC_CHANNELS:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     spiInit@sDataSample:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     ADC_INIT@canal:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ADC_CHANNELS@CANAL:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0020                     	ds	1
   425  0021                     spiInit@sClockIdle:
   426                           
   427                           ; 1 bytes @ 0x1
   428  0021                     	ds	1
   429  0022                     ??_ADC_INIT:
   430  0022                     spiInit@sTransmitEdge:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0022                     ADC_CHANNELS@VALOR_ADC:	
   434                           ; 1 bytes @ 0x2
   435                           
   436                           
   437                           ; 2 bytes @ 0x2
   438  0022                     	ds	1
   439  0023                     ??_spiInit:
   440  0023                     spiInit@sType:	
   441                           ; 1 bytes @ 0x3
   442                           
   443                           
   444                           ; 1 bytes @ 0x3
   445  0023                     	ds	1
   446  0024                     ??_setup:
   447  0024                     ADC_CHANNELS@VALORA:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0024                     	ds	1
   453  0025                     ??_ADC_CHANNELS:
   454                           
   455                           ; 1 bytes @ 0x5
   456  0025                     	ds	3
   457  0028                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x8
   460  0028                     	ds	1
   461                           
   462                           	psect	maintext
   463  00EB                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 71 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       1       0       0       0
   486 ;;      Totals:         0       1       0       0       0
   487 ;;Total ram usage:        1 bytes
   488 ;; Hardware stack levels required when called:    5
   489 ;; This function calls:
   490 ;;		_ADC_CHANNELS
   491 ;;		_setup
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00EB                     _main:
   500  00EB                     l1015:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 72: 
   506  00EB  120A  118A  20B4  120A  118A  	fcall	_setup
   507  00F0                     l1017:
   508                           
   509                           ;main.c: 74:     ADC_INIT(0);
   510  00F0  3001               	movlw	1
   511  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   512  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   513  00F3  00A0               	movwf	ADC_CHANNELS@CANAL
   514  00F4  3000               	movlw	0
   515  00F5  00A1               	movwf	ADC_CHANNELS@CANAL+1
   516  00F6  082A               	movf	_VALOR_ADC+1,w
   517  00F7  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   518  00F8  0829               	movf	_VALOR_ADC,w
   519  00F9  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   520  00FA  307D               	movlw	(low (_POT0| 0))& (0+255)
   521  00FB  00A8               	movwf	??_main
   522  00FC  0828               	movf	??_main,w
   523  00FD  00A4               	movwf	ADC_CHANNELS@VALORA
   524  00FE  120A  118A  201C  120A  118A  	fcall	_ADC_CHANNELS
   525  0103                     l1019:
   526                           
   527                           ;main.c: 76: 
   528  0103  3000               	movlw	0
   529  0104  1283               	bcf	3,5	;RP0=0, select bank0
   530  0105  1303               	bcf	3,6	;RP1=0, select bank0
   531  0106  00A0               	movwf	ADC_CHANNELS@CANAL
   532  0107  00A1               	movwf	ADC_CHANNELS@CANAL+1
   533  0108  082A               	movf	_VALOR_ADC+1,w
   534  0109  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   535  010A  0829               	movf	_VALOR_ADC,w
   536  010B  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   537  010C  307C               	movlw	(low (_POT1| 0))& (0+255)
   538  010D  00A8               	movwf	??_main
   539  010E  0828               	movf	??_main,w
   540  010F  00A4               	movwf	ADC_CHANNELS@VALORA
   541  0110  120A  118A  201C  120A  118A  	fcall	_ADC_CHANNELS
   542  0115  28F0               	goto	l1017
   543  0116  120A  118A  280E   	ljmp	start
   544  0119                     __end_of_main:
   545                           
   546                           	psect	text1
   547  00B4                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 82 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_ADC_INIT
   573 ;;		_spiInit
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _setup
   581  00B4                     _setup:
   582  00B4                     l967:	
   583                           ;incstack = 0
   584                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   585                           
   586  00B4  3003               	movlw	3
   587  00B5  1683               	bsf	3,5	;RP0=1, select bank3
   588  00B6  1703               	bsf	3,6	;RP1=1, select bank3
   589  00B7  0088               	movwf	8	;volatile
   590  00B8                     l969:
   591  00B8  0189               	clrf	9	;volatile
   592  00B9                     l971:
   593  00B9  3023               	movlw	35
   594  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   595  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   596  00BC  0085               	movwf	5	;volatile
   597  00BD  0188               	clrf	8	;volatile
   598  00BE  0189               	clrf	9	;volatile
   599  00BF  0186               	clrf	6	;volatile
   600  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   601  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   602  00C2  0185               	clrf	5	;volatile
   603  00C3  0186               	clrf	6	;volatile
   604  00C4  0187               	clrf	7	;volatile
   605  00C5  0188               	clrf	8	;volatile
   606  00C6  0189               	clrf	9	;volatile
   607  00C7                     l973:
   608  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   609  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   610  00C9  170F               	bsf	15,6	;volatile
   611  00CA                     l975:
   612  00CA  168F               	bsf	15,5	;volatile
   613  00CB                     l977:
   614  00CB  120F               	bcf	15,4	;volatile
   615  00CC                     l979:
   616  00CC  140F               	bsf	15,0	;volatile
   617  00CD                     l981:
   618  00CD  3000               	movlw	0
   619  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   620  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   621  00D0  00A0               	movwf	ADC_INIT@canal
   622  00D1  00A1               	movwf	ADC_INIT@canal+1
   623  00D2  120A  118A  2119  120A  118A  	fcall	_ADC_INIT
   624  00D7                     l983:
   625  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   626  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   627  00D9  01A0               	clrf	spiInit@sDataSample
   628  00DA  01A1               	clrf	spiInit@sClockIdle
   629  00DB  01A2               	clrf	spiInit@sTransmitEdge
   630  00DC  3024               	movlw	36
   631  00DD  120A  118A  213C  120A  118A  	fcall	_spiInit
   632  00E2                     l985:
   633  00E2  178B               	bsf	11,7	;volatile
   634  00E3                     l987:
   635  00E3  170B               	bsf	11,6	;volatile
   636  00E4                     l989:
   637  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   638  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   639  00E6  118C               	bcf	12,3	;volatile
   640  00E7                     l991:
   641  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   642  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   643  00E9  158C               	bsf	12,3	;volatile
   644  00EA                     l93:
   645  00EA  0008               	return
   646  00EB                     __end_of_setup:
   647                           
   648                           	psect	text2
   649  013C                     __ptext2:	
   650 ;; *************** function _spiInit *****************
   651 ;; Defined at:
   652 ;;		line 12 in file "SPI.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  sType           1    wreg     enum E1264
   655 ;;  sDataSample     1    0[BANK0 ] enum E1272
   656 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   657 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  sType           1    3[BANK0 ] enum E1264
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       3       0       0       0
   670 ;;      Locals:         0       1       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       4       0       0       0
   673 ;;Total ram usage:        4 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    3
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_setup
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _spiInit
   685  013C                     _spiInit:
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   689                           ;spiInit@sType stored from wreg
   690  013C  1283               	bcf	3,5	;RP0=0, select bank0
   691  013D  1303               	bcf	3,6	;RP1=0, select bank0
   692  013E  00A3               	movwf	spiInit@sType
   693  013F                     l917:
   694                           
   695                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   696  013F  1683               	bsf	3,5	;RP0=1, select bank1
   697  0140  1303               	bcf	3,6	;RP1=0, select bank1
   698  0141  1287               	bcf	7,5	;volatile
   699                           
   700                           ;SPI.c: 15:     if(sType & 0b00000100)
   701  0142  1283               	bcf	3,5	;RP0=0, select bank0
   702  0143  1303               	bcf	3,6	;RP1=0, select bank0
   703  0144  1D23               	btfss	spiInit@sType,2
   704  0145  2947               	goto	u51
   705  0146  2948               	goto	u50
   706  0147                     u51:
   707  0147  294E               	goto	l923
   708  0148                     u50:
   709  0148                     l919:
   710                           
   711                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   712  0148  0822               	movf	spiInit@sTransmitEdge,w
   713  0149  1683               	bsf	3,5	;RP0=1, select bank1
   714  014A  1303               	bcf	3,6	;RP1=0, select bank1
   715  014B  0094               	movwf	20	;volatile
   716  014C                     l921:
   717                           
   718                           ;SPI.c: 18:         TRISC3 = 1;
   719  014C  1587               	bsf	7,3	;volatile
   720                           
   721                           ;SPI.c: 19:     }
   722  014D  2954               	goto	l109
   723  014E                     l923:
   724                           
   725                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   726  014E  0820               	movf	spiInit@sDataSample,w
   727  014F  0422               	iorwf	spiInit@sTransmitEdge,w
   728  0150  1683               	bsf	3,5	;RP0=1, select bank1
   729  0151  1303               	bcf	3,6	;RP1=0, select bank1
   730  0152  0094               	movwf	20	;volatile
   731  0153                     l925:
   732                           
   733                           ;SPI.c: 23:         TRISC3 = 0;
   734  0153  1187               	bcf	7,3	;volatile
   735  0154                     l109:	
   736                           ;SPI.c: 24:     }
   737                           
   738                           
   739                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   740  0154  1283               	bcf	3,5	;RP0=0, select bank0
   741  0155  1303               	bcf	3,6	;RP1=0, select bank0
   742  0156  0823               	movf	spiInit@sType,w
   743  0157  0421               	iorwf	spiInit@sClockIdle,w
   744  0158  0094               	movwf	20	;volatile
   745  0159                     l110:
   746  0159  0008               	return
   747  015A                     __end_of_spiInit:
   748                           
   749                           	psect	text3
   750  0119                     __ptext3:	
   751 ;; *************** function _ADC_INIT *****************
   752 ;; Defined at:
   753 ;;		line 12 in file "./ADC_LIB.h"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  canal           2    0[BANK0 ] unsigned int 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0
   762 ;; Tracked objects:
