

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0006                     _PORTBbits	set	6
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  0017                     _CCP1CON	set	23
   387  0010                     _T1CON	set	16
   388  0009                     _PORTEbits	set	9
   389  0009                     _PORTE	set	9
   390  0007                     _PORTC	set	7
   391  0006                     _PORTB	set	6
   392  0008                     _PORTD	set	8
   393  000F                     _TMR1H	set	15
   394  000E                     _TMR1L	set	14
   395  001B                     _CCPR2L	set	27
   396  001C                     _CCPR2H	set	28
   397  0005                     _PORTA	set	5
   398  000D                     _PIR2bits	set	13
   399  000B                     _INTCONbits	set	11
   400  0035                     _RB5	set	53
   401  0033                     _RB3	set	51
   402  0032                     _RB2	set	50
   403  0031                     _RB1	set	49
   404  0030                     _RB0	set	48
   405  0063                     _SSPIF	set	99
   406  005E                     _PEIE	set	94
   407  005F                     _GIE	set	95
   408  0080                     _TMR1ON	set	128
   409  0091                     _SSPCON2bits	set	145
   410  0087                     _TRISCbits	set	135
   411  0094                     _SSPSTAT	set	148
   412  0093                     _SSPADD	set	147
   413  0091                     _SSPCON2	set	145
   414  008D                     _PIE2bits	set	141
   415  008F                     _OSCCONbits	set	143
   416  0087                     _TRISC	set	135
   417  0086                     _TRISB	set	134
   418  0089                     _TRISE	set	137
   419  0088                     _TRISD	set	136
   420  0085                     _TRISA	set	133
   421  0463                     _SSPIE	set	1123
   422  043C                     _TRISC4	set	1084
   423  043B                     _TRISC3	set	1083
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426                           
   427                           	psect	strings
   428  1000                     __pstrings:
   429  1000                     stringtab:
   430  1000                     __stringtab:
   431                           
   432                           ;	String table - string pointers are 1 byte each
   433  1000  1BFF               	btfsc	btemp+1,7
   434  1001  280A               	ljmp	stringcode
   435  1002  1383               	bcf	3,7
   436  1003  187F               	btfsc	btemp+1,0
   437  1004  1783               	bsf	3,7
   438  1005  0800               	movf	0,w
   439  1006  0A84               	incf	4,f
   440  1007  1903               	skipnz
   441  1008  0AFF               	incf	btemp+1,f
   442  1009  0008               	return
   443  100A                     stringcode:
   444  100A                     stringdir:
   445  100A  3010               	movlw	high stringdir
   446  100B  008A               	movwf	10
   447  100C  0804               	movf	4,w
   448  100D  0A84               	incf	4,f
   449  100E  0782               	addwf	2,f
   450  100F                     __stringbase:
   451  100F  3400               	retlw	0
   452  1010                     __end_of__stringtab:
   453  1010                     STR_1:
   454  1010  3446               	retlw	70	;'F'
   455  1011  3452               	retlw	82	;'R'
   456  1012  3445               	retlw	69	;'E'
   457  1013  3443               	retlw	67	;'C'
   458  1014  3455               	retlw	85	;'U'
   459  1015  3445               	retlw	69	;'E'
   460  1016  344E               	retlw	78	;'N'
   461  1017  3443               	retlw	67	;'C'
   462  1018  3449               	retlw	73	;'I'
   463  1019  3441               	retlw	65	;'A'
   464  101A  3400               	retlw	0
   465                           
   466                           	psect	cinit
   467  000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470  000F                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   474  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   475                           
   476                           ; Clear objects allocated to BANK0
   477  0011  1283               	bcf	3,5	;RP0=0, select bank0
   478  0012  1303               	bcf	3,6	;RP1=0, select bank0
   479  0013  01EE               	clrf	__pbssBANK0& (0+127)
   480  0014  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK1
   483  0015  1383               	bcf	3,7	;select IRP bank0
   484  0016  30A0               	movlw	low __pbssBANK1
   485  0017  0084               	movwf	4
   486  0018  30BF               	movlw	low (__pbssBANK1+31)
   487  0019  160A  118A  27D1  120A  118A  	fcall	clear_ram0
   488  001E                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  001E                     __end_of__initialization:
   492  001E  0183               	clrf	3
   493  001F  120A  118A  2EC9   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  007A                     __pbssCOMMON:
   497  007A                     _POS2:
   498  007A                     	ds	1
   499  007B                     _POS1:
   500  007B                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  006E                     __pbssBANK0:
   504  006E                     _POS3:
   505  006E                     	ds	1
   506  006F                     _ROJO:
   507  006F                     	ds	1
   508                           
   509                           	psect	bssBANK1
   510  00A0                     __pbssBANK1:
   511  00A0                     _frecuencia:
   512  00A0                     	ds	4
   513  00A4                     _flag_frec:
   514  00A4                     	ds	1
   515  00A5                     _COLORL:
   516  00A5                     	ds	1
   517  00A6                     _COLORH:
   518  00A6                     	ds	1
   519  00A7                     _VERDE:
   520  00A7                     	ds	1
   521  00A8                     _AZUL:
   522  00A8                     	ds	1
   523  00A9                     _texto:
   524  00A9                     	ds	20
   525  00BD                     _frecu:
   526  00BD                     	ds	2
   527                           
   528                           	psect	clrtext
   529  17D1                     clear_ram0:	
   530                           ;	Called with FSR containing the base address, and
   531                           ;	W with the last address+1
   532                           
   533  17D1  0064               	clrwdt	;clear the watchdog before getting into this loop
   534  17D2                     clrloop0:
   535  17D2  0180               	clrf	0	;clear RAM location pointed to by FSR
   536  17D3  0A84               	incf	4,f	;increment pointer
   537  17D4  0604               	xorwf	4,w	;XOR with final address
   538  17D5  1903               	btfsc	3,2	;have we reached the end yet?
   539  17D6  3400               	retlw	0	;all done for this memory range, return
   540  17D7  0604               	xorwf	4,w	;XOR again to restore value
   541  17D8  2FD2               	goto	clrloop0	;do the next byte
   542                           
   543                           	psect	cstackBANK1
   544  00BF                     __pcstackBANK1:
   545  00BF                     ?___flsub:
   546  00BF                     ___flsub@a:	
   547                           ; 4 bytes @ 0x0
   548                           
   549                           
   550                           ; 4 bytes @ 0x0
   551  00BF                     	ds	4
   552  00C3                     ___flsub@b:
   553                           
   554                           ; 4 bytes @ 0x4
   555  00C3                     	ds	4
   556  00C7                     ?_floattostr_:
   557  00C7                     floattostr_@numero_:	
   558                           ; 1 bytes @ 0x8
   559                           
   560                           
   561                           ; 4 bytes @ 0x8
   562  00C7                     	ds	4
   563  00CB                     floattostr_@cadena_:
   564                           
   565                           ; 1 bytes @ 0xC
   566  00CB                     	ds	1
   567  00CC                     floattostr_@decimales_:
   568                           
   569                           ; 1 bytes @ 0xD
   570  00CC                     	ds	1
   571  00CD                     ??_floattostr_:
   572                           
   573                           ; 1 bytes @ 0xE
   574  00CD                     	ds	1
   575  00CE                     floattostr_@tempo_int:
   576                           
   577                           ; 2 bytes @ 0xF
   578  00CE                     	ds	2
   579  00D0                     floattostr_@tempo_float:
   580                           
   581                           ; 4 bytes @ 0x11
   582  00D0                     	ds	4
   583  00D4                     floattostr_@largo_n:
   584                           
   585                           ; 2 bytes @ 0x15
   586  00D4                     	ds	2
   587  00D6                     floattostr_@cont_for:
   588                           
   589                           ; 2 bytes @ 0x17
   590  00D6                     	ds	2
   591  00D8                     floattostr_@largo_entera:
   592                           
   593                           ; 2 bytes @ 0x19
   594  00D8                     	ds	2
   595  00DA                     ??_main:
   596                           
   597                           ; 1 bytes @ 0x1B
   598  00DA                     	ds	3
   599                           
   600                           	psect	cstackCOMMON
   601  0070                     __pcstackCOMMON:
   602  0070                     ?_setup:
   603  0070                     ?_Lcd_Init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_Lcd_Clear:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_isr:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_isr:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Lcd_Port:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Cmd:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Lcd_Write_Char:	
   625                           ; 1 bytes @ 0x0
   626                           
   627                           
   628                           ; 1 bytes @ 0x0
   629  0070                     	ds	2
   630  0072                     ?___flge:
   631  0072                     ??_setup:	
   632                           ; 1 bit 
   633                           
   634  0072                     ??_Lcd_Port:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     ?__Umul8_16:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ?___flneg:	
   641                           ; 2 bytes @ 0x2
   642                           
   643  0072                     ?___fltol:	
   644                           ; 4 bytes @ 0x2
   645                           
   646  0072                     ?___xxtofl:	
   647                           ; 4 bytes @ 0x2
   648                           
   649  0072                     Lcd_Port@a:	
   650                           ; 4 bytes @ 0x2
   651                           
   652  0072                     __Umul8_16@multiplicand:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ___flge@ff1:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ___flneg@f1:	
   659                           ; 4 bytes @ 0x2
   660                           
   661  0072                     ___fltol@f1:	
   662                           ; 4 bytes @ 0x2
   663                           
   664  0072                     ___xxtofl@val:	
   665                           ; 4 bytes @ 0x2
   666                           
   667                           
   668                           ; 4 bytes @ 0x2
   669  0072                     	ds	1
   670  0073                     ??_Lcd_Cmd:
   671  0073                     ??_Lcd_Write_Char:	
   672                           ; 1 bytes @ 0x3
   673                           
   674                           
   675                           ; 1 bytes @ 0x3
   676  0073                     	ds	1
   677  0074                     ??__Umul8_16:
   678  0074                     Lcd_Write_Char@temp:	
   679                           ; 1 bytes @ 0x4
   680                           
   681                           
   682                           ; 1 bytes @ 0x4
   683  0074                     	ds	1
   684  0075                     Lcd_Cmd@a:
   685  0075                     Lcd_Write_Char@y:	
   686                           ; 1 bytes @ 0x5
   687                           
   688                           
   689                           ; 1 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     ??_Lcd_Init:
   692  0076                     ??_Lcd_Clear:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     ?_Lcd_Set_Cursor:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     ??___flneg:	
   699                           ; 1 bytes @ 0x6
   700                           
   701  0076                     ??___xxtofl:	
   702                           ; 1 bytes @ 0x6
   703                           
   704  0076                     Lcd_Set_Cursor@b:	
   705                           ; 1 bytes @ 0x6
   706                           
   707  0076                     Lcd_Write_Char@a:	
   708                           ; 1 bytes @ 0x6
   709                           
   710  0076                     ___fltol@sign1:	
   711                           ; 1 bytes @ 0x6
   712                           
   713  0076                     ___flge@ff2:	
   714                           ; 1 bytes @ 0x6
   715                           
   716                           
   717                           ; 4 bytes @ 0x6
   718  0076                     	ds	1
   719  0077                     ??_Lcd_Set_Cursor:
   720  0077                     ?_Lcd_Write_String:	
   721                           ; 1 bytes @ 0x7
   722                           
   723  0077                     ___fltol@exp1:	
   724                           ; 1 bytes @ 0x7
   725                           
   726  0077                     Lcd_Write_String@a:	
   727                           ; 1 bytes @ 0x7
   728                           
   729                           
   730                           ; 2 bytes @ 0x7
   731  0077                     	ds	3
   732  007A                     ??___flsub:
   733                           
   734                           	psect	cstackBANK0
   735  0020                     __pcstackBANK0:	
   736                           ; 1 bytes @ 0xA
   737                           
   738  0020                     ??_Lcd_Write_String:
   739  0020                     ??___flge:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ??___fltol:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     Lcd_Set_Cursor@a:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ___xxtofl@sign:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     __Umul8_16@product:	
   752                           ; 1 bytes @ 0x0
   753                           
   754                           
   755                           ; 2 bytes @ 0x0
   756  0020                     	ds	1
   757  0021                     Lcd_Set_Cursor@z:
   758  0021                     ___xxtofl@exp:	
   759                           ; 1 bytes @ 0x1
   760                           
   761                           
   762                           ; 1 bytes @ 0x1
   763  0021                     	ds	1
   764  0022                     Lcd_Set_Cursor@y:
   765  0022                     __Umul8_16@word_mpld:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0022                     ___xxtofl@arg:	
   769                           ; 2 bytes @ 0x2
   770                           
   771                           
   772                           ; 4 bytes @ 0x2
   773  0022                     	ds	1
   774  0023                     Lcd_Set_Cursor@temp:
   775  0023                     Lcd_Write_String@i:	
   776                           ; 1 bytes @ 0x3
   777                           
   778                           
   779                           ; 2 bytes @ 0x3
   780  0023                     	ds	1
   781  0024                     __Umul8_16@multiplier:
   782                           
   783                           ; 1 bytes @ 0x4
   784  0024                     	ds	2
   785  0026                     ?___flmul:
   786  0026                     ___flmul@b:	
   787                           ; 4 bytes @ 0x6
   788                           
   789                           
   790                           ; 4 bytes @ 0x6
   791  0026                     	ds	4
   792  002A                     ___flmul@a:
   793                           
   794                           ; 4 bytes @ 0xA
   795  002A                     	ds	4
   796  002E                     ??___flmul:
   797                           
   798                           ; 1 bytes @ 0xE
   799  002E                     	ds	5
   800  0033                     ___flmul@sign:
   801                           
   802                           ; 1 bytes @ 0x13
   803  0033                     	ds	1
   804  0034                     ___flmul@aexp:
   805                           
   806                           ; 1 bytes @ 0x14
   807  0034                     	ds	1
   808  0035                     ___flmul@grs:
   809                           
   810                           ; 4 bytes @ 0x15
   811  0035                     	ds	4
   812  0039                     ___flmul@bexp:
   813                           
   814                           ; 1 bytes @ 0x19
   815  0039                     	ds	1
   816  003A                     ___flmul@prod:
   817                           
   818                           ; 4 bytes @ 0x1A
   819  003A                     	ds	4
   820  003E                     ___flmul@temp:
   821                           
   822                           ; 2 bytes @ 0x1E
   823  003E                     	ds	2
   824  0040                     ?___fldiv:
   825  0040                     ___fldiv@a:	
   826                           ; 4 bytes @ 0x20
   827                           
   828                           
   829                           ; 4 bytes @ 0x20
