

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   549                           ; 1 bytes @ 0x8
   550                           
   551                           
   552                           ; 4 bytes @ 0x8
   553  00C9                     	ds	4
   554  00CD                     floattostr_@cadena_:
   555                           
   556                           ; 1 bytes @ 0xC
   557  00CD                     	ds	1
   558  00CE                     floattostr_@decimales_:
   559                           
   560                           ; 1 bytes @ 0xD
   561  00CE                     	ds	1
   562  00CF                     floattostr_@tempo_int:
   563                           
   564                           ; 2 bytes @ 0xE
   565  00CF                     	ds	2
   566  00D1                     floattostr_@tempo_float:
   567                           
   568                           ; 4 bytes @ 0x10
   569  00D1                     	ds	4
   570  00D5                     floattostr_@largo_n:
   571                           
   572                           ; 2 bytes @ 0x14
   573  00D5                     	ds	2
   574  00D7                     floattostr_@cont_for:
   575                           
   576                           ; 2 bytes @ 0x16
   577  00D7                     	ds	2
   578  00D9                     floattostr_@largo_entera:
   579                           
   580                           ; 2 bytes @ 0x18
   581  00D9                     	ds	2
   582  00DB                     ??_main:
   583                           
   584                           ; 1 bytes @ 0x1A
   585  00DB                     	ds	2
   586                           
   587                           	psect	cstackCOMMON
   588  0070                     __pcstackCOMMON:
   589  0070                     ?_setup:
   590  0070                     ?_Lcd_Init:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Lcd_Clear:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_isr:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_isr:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_Lcd_Port:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Cmd:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Lcd_Write_Char:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 1 bytes @ 0x0
   616  0070                     	ds	2
   617  0072                     ?___flge:
   618  0072                     ??_setup:	
   619                           ; 1 bit 
   620                           
   621  0072                     ??_Lcd_Port:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ?__Umul8_16:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ?___flneg:	
   628                           ; 2 bytes @ 0x2
   629                           
   630  0072                     ?___fltol:	
   631                           ; 4 bytes @ 0x2
   632                           
   633  0072                     ?___xxtofl:	
   634                           ; 4 bytes @ 0x2
   635                           
   636  0072                     Lcd_Port@a:	
   637                           ; 4 bytes @ 0x2
   638                           
   639  0072                     __Umul8_16@multiplicand:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     ___flge@ff1:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ___flneg@f1:	
   646                           ; 4 bytes @ 0x2
   647                           
   648  0072                     ___fltol@f1:	
   649                           ; 4 bytes @ 0x2
   650                           
   651  0072                     ___xxtofl@val:	
   652                           ; 4 bytes @ 0x2
   653                           
   654                           
   655                           ; 4 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     ??_Lcd_Cmd:
   658  0073                     ??_Lcd_Write_Char:	
   659                           ; 1 bytes @ 0x3
   660                           
   661                           
   662                           ; 1 bytes @ 0x3
   663  0073                     	ds	1
   664  0074                     ??__Umul8_16:
   665  0074                     Lcd_Write_Char@temp:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 1 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     Lcd_Cmd@a:
   672  0075                     Lcd_Write_Char@y:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 1 bytes @ 0x5
   677  0075                     	ds	1
   678  0076                     ??_Lcd_Init:
   679  0076                     ??_Lcd_Clear:	
   680                           ; 1 bytes @ 0x6
   681                           
   682  0076                     ?_Lcd_Set_Cursor:	
   683                           ; 1 bytes @ 0x6
   684                           
   685  0076                     ??___flneg:	
   686                           ; 1 bytes @ 0x6
   687                           
   688  0076                     ??___xxtofl:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0076                     Lcd_Set_Cursor@b:	
   692                           ; 1 bytes @ 0x6
   693                           
   694  0076                     Lcd_Write_Char@a:	
   695                           ; 1 bytes @ 0x6
   696                           
   697  0076                     ___fltol@sign1:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     ___flge@ff2:	
   701                           ; 1 bytes @ 0x6
   702                           
   703                           
   704                           ; 4 bytes @ 0x6
   705  0076                     	ds	1
   706  0077                     ??_Lcd_Set_Cursor:
   707  0077                     ?_Lcd_Write_String:	
   708                           ; 1 bytes @ 0x7
   709                           
   710  0077                     ___fltol@exp1:	
   711                           ; 1 bytes @ 0x7
   712                           
   713  0077                     Lcd_Write_String@a:	
   714                           ; 1 bytes @ 0x7
   715                           
   716                           
   717                           ; 2 bytes @ 0x7
   718  0077                     	ds	3
   719  007A                     ??___flsub:
   720                           
   721                           	psect	cstackBANK0
   722  0020                     __pcstackBANK0:	
   723                           ; 1 bytes @ 0xA
   724                           
   725  0020                     ??_Lcd_Write_String:
   726  0020                     ??___flge:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0020                     ??___fltol:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0020                     Lcd_Set_Cursor@a:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     ___xxtofl@sign:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     __Umul8_16@product:	
   739                           ; 1 bytes @ 0x0
   740                           
   741                           
   742                           ; 2 bytes @ 0x0
   743  0020                     	ds	1
   744  0021                     Lcd_Set_Cursor@z:
   745  0021                     ___xxtofl@exp:	
   746                           ; 1 bytes @ 0x1
   747                           
   748                           
   749                           ; 1 bytes @ 0x1
   750  0021                     	ds	1
   751  0022                     Lcd_Set_Cursor@y:
   752  0022                     __Umul8_16@word_mpld:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0022                     ___xxtofl@arg:	
   756                           ; 2 bytes @ 0x2
   757                           
   758                           
   759                           ; 4 bytes @ 0x2
   760  0022                     	ds	1
   761  0023                     Lcd_Set_Cursor@temp:
   762  0023                     Lcd_Write_String@i:	
   763                           ; 1 bytes @ 0x3
   764                           
   765                           
   766                           ; 2 bytes @ 0x3
   767  0023                     	ds	1
   768  0024                     __Umul8_16@multiplier:
   769                           
   770                           ; 1 bytes @ 0x4
   771  0024                     	ds	2
   772  0026                     ?___flmul:
   773  0026                     ___flmul@b:	
   774                           ; 4 bytes @ 0x6
   775                           
   776                           
   777                           ; 4 bytes @ 0x6
   778  0026                     	ds	4
   779  002A                     ___flmul@a:
   780                           
   781                           ; 4 bytes @ 0xA
   782  002A                     	ds	4
   783  002E                     ??___flmul:
   784                           
   785                           ; 1 bytes @ 0xE
   786  002E                     	ds	5
   787  0033                     ___flmul@sign:
   788                           
   789                           ; 1 bytes @ 0x13
   790  0033                     	ds	1
   791  0034                     ___flmul@aexp:
   792                           
   793                           ; 1 bytes @ 0x14
   794  0034                     	ds	1
   795  0035                     ___flmul@grs:
   796                           
   797                           ; 4 bytes @ 0x15
   798  0035                     	ds	4
   799  0039                     ___flmul@bexp:
   800                           
   801                           ; 1 bytes @ 0x19
   802  0039                     	ds	1
   803  003A                     ___flmul@prod:
   804                           
   805                           ; 4 bytes @ 0x1A
   806  003A                     	ds	4
   807  003E                     ___flmul@temp:
   808                           
   809                           ; 2 bytes @ 0x1E
   810  003E                     	ds	2
   811  0040                     ?___fldiv:
   812  0040                     ___fldiv@a:	
   813                           ; 4 bytes @ 0x20
   814                           
   815                           
   816                           ; 4 bytes @ 0x20
   817  0040                     	ds	4
   818  0044                     ___fldiv@b:
   819                           
   820                           ; 4 bytes @ 0x24
   821  0044                     	ds	4
   822  0048                     ??___fldiv:
   823                           
   824                           ; 1 bytes @ 0x28
   825  0048                     	ds	5
   826  004D                     ___fldiv@rem:
   827                           
   828                           ; 4 bytes @ 0x2D
   829  004D                     	ds	4
   830  0051                     ___fldiv@sign:
   831                           
   832                           ; 1 bytes @ 0x31
   833  0051                     	ds	1
   834  0052                     ___fldiv@new_exp:
   835                           
   836                           ; 2 bytes @ 0x32
   837  0052                     	ds	2
   838  0054                     ___fldiv@grs:
