

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0006                     _PORTBbits	set	6
   385  0014                     _SSPCON	set	20
   386  0012                     _T2CON	set	18
   387  0017                     _CCP1CON	set	23
   388  001D                     _CCP2CON	set	29
   389  0010                     _T1CON	set	16
   390  0009                     _PORTEbits	set	9
   391  0009                     _PORTE	set	9
   392  0008                     _PORTD	set	8
   393  0007                     _PORTC	set	7
   394  0006                     _PORTB	set	6
   395  0005                     _PORTA	set	5
   396  0015                     _CCPR1L	set	21
   397  0007                     _PORTCbits	set	7
   398  0013                     _SSPBUF	set	19
   399  0014                     _SSPCONbits	set	20
   400  000C                     _PIR1bits	set	12
   401  000F                     _TMR1H	set	15
   402  000E                     _TMR1L	set	14
   403  001B                     _CCPR2L	set	27
   404  001C                     _CCPR2H	set	28
   405  000D                     _PIR2bits	set	13
   406  000B                     _INTCONbits	set	11
   407  0035                     _RB5	set	53
   408  0033                     _RB3	set	51
   409  0032                     _RB2	set	50
   410  0031                     _RB1	set	49
   411  0030                     _RB0	set	48
   412  0063                     _SSPIF	set	99
   413  005E                     _PEIE	set	94
   414  005F                     _GIE	set	95
   415  0080                     _TMR1ON	set	128
   416  0091                     _SSPCON2bits	set	145
   417  0087                     _TRISCbits	set	135
   418  0094                     _SSPSTAT	set	148
   419  0093                     _SSPADD	set	147
   420  0091                     _SSPCON2	set	145
   421  0092                     _PR2	set	146
   422  008D                     _PIE2bits	set	141
   423  008F                     _OSCCONbits	set	143
   424  0087                     _TRISC	set	135
   425  0086                     _TRISB	set	134
   426  0089                     _TRISE	set	137
   427  0088                     _TRISD	set	136
   428  0085                     _TRISA	set	133
   429  0094                     _SSPSTATbits	set	148
   430  0463                     _SSPIE	set	1123
   431  043C                     _TRISC4	set	1084
   432  043B                     _TRISC3	set	1083
   433  04A0                     _BF	set	1184
   434  0189                     _ANSELH	set	393
   435  0188                     _ANSEL	set	392
   436                           
   437                           	psect	strings
   438  1000                     __pstrings:
   439  1000                     stringtab:
   440  1000                     __stringtab:
   441                           
   442                           ;	String table - string pointers are 1 byte each
   443  1000  1BFF               	btfsc	btemp+1,7
   444  1001  280A               	ljmp	stringcode
   445  1002  1383               	bcf	3,7
   446  1003  187F               	btfsc	btemp+1,0
   447  1004  1783               	bsf	3,7
   448  1005  0800               	movf	0,w
   449  1006  0A84               	incf	4,f
   450  1007  1903               	skipnz
   451  1008  0AFF               	incf	btemp+1,f
   452  1009  0008               	return
   453  100A                     stringcode:
   454  100A                     stringdir:
   455  100A  3010               	movlw	high stringdir
   456  100B  008A               	movwf	10
   457  100C  0804               	movf	4,w
   458  100D  0A84               	incf	4,f
   459  100E  0782               	addwf	2,f
   460  100F                     __stringbase:
   461  100F  3400               	retlw	0
   462  1010                     __end_of__stringtab:
   463  1010                     STR_1:
   464  1010  3446               	retlw	70	;'F'
   465  1011  3452               	retlw	82	;'R'
   466  1012  3445               	retlw	69	;'E'
   467  1013  3443               	retlw	67	;'C'
   468  1014  3455               	retlw	85	;'U'
   469  1015  3445               	retlw	69	;'E'
   470  1016  344E               	retlw	78	;'N'
   471  1017  3443               	retlw	67	;'C'
   472  1018  3449               	retlw	73	;'I'
   473  1019  3441               	retlw	65	;'A'
   474  101A  3400               	retlw	0
   475                           
   476                           	psect	cinit
   477  000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480  000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   484  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0012  1283               	bcf	3,5	;RP0=0, select bank0
   489  0013  1303               	bcf	3,6	;RP1=0, select bank0
   490  0014  01EE               	clrf	__pbssBANK0& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK1
   493  0015  1383               	bcf	3,7	;select IRP bank0
   494  0016  30C1               	movlw	low __pbssBANK1
   495  0017  0084               	movwf	4
   496  0018  30E1               	movlw	low (__pbssBANK1+32)
   497  0019  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   498  001E                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  001E                     __end_of__initialization:
   502  001E  0183               	clrf	3
   503  001F  120A  158A  2ADD   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  0078                     __pbssCOMMON:
   507  0078                     _POS3:
   508  0078                     	ds	1
   509  0079                     _POS2:
   510  0079                     	ds	1
   511  007A                     _POS1:
   512  007A                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  006E                     __pbssBANK0:
   516  006E                     _ROJO:
   517  006E                     	ds	1
   518                           
   519                           	psect	bssBANK1
   520  00C1                     __pbssBANK1:
   521  00C1                     _frecuencia:
   522  00C1                     	ds	4
   523  00C5                     _z:
   524  00C5                     	ds	1
   525  00C6                     _flag_frec:
   526  00C6                     	ds	1
   527  00C7                     _COLORL:
   528  00C7                     	ds	1
   529  00C8                     _COLOR:
   530  00C8                     	ds	1
   531  00C9                     _VERDE:
   532  00C9                     	ds	1
   533  00CA                     _AZUL:
   534  00CA                     	ds	1
   535  00CB                     _texto:
   536  00CB                     	ds	20
   537  00DF                     _frecu:
   538  00DF                     	ds	2
   539                           
   540                           	psect	clrtext
   541  07F6                     clear_ram0:	
   542                           ;	Called with FSR containing the base address, and
   543                           ;	W with the last address+1
   544                           
   545  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   546  07F7                     clrloop0:
   547  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   548  07F8  0A84               	incf	4,f	;increment pointer
   549  07F9  0604               	xorwf	4,w	;XOR with final address
   550  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   551  07FB  3400               	retlw	0	;all done for this memory range, return
   552  07FC  0604               	xorwf	4,w	;XOR again to restore value
   553  07FD  2FF7               	goto	clrloop0	;do the next byte
   554                           
   555                           	psect	cstackBANK1
   556  00A0                     __pcstackBANK1:
   557  00A0                     ___fladd@signs:
   558                           
   559                           ; 1 bytes @ 0x0
   560  00A0                     	ds	1
   561  00A1                     ___fladd@aexp:
   562                           
   563                           ; 1 bytes @ 0x1
   564  00A1                     	ds	1
   565  00A2                     ___fladd@bexp:
   566                           
   567                           ; 1 bytes @ 0x2
   568  00A2                     	ds	1
   569  00A3                     ___fladd@grs:
   570                           
   571                           ; 1 bytes @ 0x3
   572  00A3                     	ds	1
   573  00A4                     ?___flsub:
   574  00A4                     ___flsub@a:	
   575                           ; 4 bytes @ 0x4
   576                           
   577                           
   578                           ; 4 bytes @ 0x4
   579  00A4                     	ds	4
   580  00A8                     ___flsub@b:
   581                           
   582                           ; 4 bytes @ 0x8
   583  00A8                     	ds	4
   584  00AC                     ?_floattostr_:
   585  00AC                     floattostr_@numero_:	
   586                           ; 1 bytes @ 0xC
   587                           
   588                           
   589                           ; 4 bytes @ 0xC
   590  00AC                     	ds	4
   591  00B0                     floattostr_@cadena_:
   592                           
   593                           ; 1 bytes @ 0x10
   594  00B0                     	ds	1
   595  00B1                     floattostr_@decimales_:
   596                           
   597                           ; 1 bytes @ 0x11
   598  00B1                     	ds	1
   599  00B2                     floattostr_@tempo_int:
   600                           
   601                           ; 2 bytes @ 0x12
   602  00B2                     	ds	2
   603  00B4                     floattostr_@tempo_float:
   604                           
   605                           ; 4 bytes @ 0x14
   606  00B4                     	ds	4
   607  00B8                     floattostr_@largo_n:
   608                           
   609                           ; 2 bytes @ 0x18
   610  00B8                     	ds	2
   611  00BA                     floattostr_@cont_for:
   612                           
   613                           ; 2 bytes @ 0x1A
   614  00BA                     	ds	2
   615  00BC                     floattostr_@largo_entera:
   616                           
   617                           ; 2 bytes @ 0x1C
   618  00BC                     	ds	2
   619  00BE                     ??_main:
   620                           
   621                           ; 1 bytes @ 0x1E
   622  00BE                     	ds	3
   623                           
   624                           	psect	cstackCOMMON
   625  0070                     __pcstackCOMMON:
   626  0070                     ?_setup:
   627  0070                     ?_Lcd_Init:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_Lcd_Clear:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_I2C_Slave_Init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_isr:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_isr:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_main:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_Lcd_Port:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Lcd_Cmd:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Lcd_Write_Char:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 1 bytes @ 0x0
   656  0070                     	ds	3
   657  0073                     ??_I2C_Slave_Init:
   658  0073                     ??_Lcd_Port:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     ??___flge:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     ?__Umul8_16:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     ?___flneg:	
   668                           ; 2 bytes @ 0x3
   669                           
   670  0073                     ?___fltol:	
   671                           ; 4 bytes @ 0x3
   672                           
   673  0073                     ?___xxtofl:	
   674                           ; 4 bytes @ 0x3
   675                           
   676  0073                     I2C_Slave_Init@address:	
   677                           ; 4 bytes @ 0x3
   678                           
   679  0073                     Lcd_Port@a:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     __Umul8_16@multiplicand:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     ___flneg@f1:	
   686                           ; 1 bytes @ 0x3
   687                           
   688  0073                     ___fltol@f1:	
   689                           ; 4 bytes @ 0x3
   690                           
   691  0073                     ___xxtofl@val:	
   692                           ; 4 bytes @ 0x3
   693                           
   694                           
   695                           ; 4 bytes @ 0x3
   696  0073                     	ds	1
   697  0074                     ??_setup:
   698  0074                     ??_Lcd_Cmd:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     ??_Lcd_Write_Char:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 1 bytes @ 0x4
   706  0074                     	ds	1
   707  0075                     ??__Umul8_16:
   708  0075                     Lcd_Write_Char@temp:	
   709                           ; 1 bytes @ 0x5
   710                           
   711                           
   712                           ; 1 bytes @ 0x5
   713  0075                     	ds	1
   714  0076                     Lcd_Cmd@a:
   715  0076                     Lcd_Write_Char@y:	
   716                           ; 1 bytes @ 0x6
   717                           
   718                           
   719                           ; 1 bytes @ 0x6
   720  0076                     	ds	1
   721  0077                     ??_Lcd_Clear:
   722  0077                     ?_Lcd_Set_Cursor:	
   723                           ; 1 bytes @ 0x7
   724                           
   725  0077                     ??_floattostr_:	
   726                           ; 1 bytes @ 0x7
   727                           
   728  0077                     ??___flneg:	
   729                           ; 1 bytes @ 0x7
   730                           
   731  0077                     ??___flsub:	
   732                           ; 1 bytes @ 0x7
   733                           
   734  0077                     Lcd_Set_Cursor@b:	
   735                           ; 1 bytes @ 0x7
   736                           
   737  0077                     Lcd_Write_Char@a:	
   738                           ; 1 bytes @ 0x7
   739                           
   740                           
   741                           ; 1 bytes @ 0x7
   742  0077                     	ds	1
   743                           
   744                           	psect	cstackBANK0
   745  0020                     __pcstackBANK0:
   746  0020                     ?___flge:
   747  0020                     ??_Lcd_Init:	
   748                           ; 1 bit 
   749                           
   750  0020                     ??_Lcd_Set_Cursor:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ?_Lcd_Write_String:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ??___fltol:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ??___xxtofl:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     Lcd_Write_String@a:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     __Umul8_16@product:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     ___flge@ff1:	
   769                           ; 2 bytes @ 0x0
   770                           
   771                           
   772                           ; 4 bytes @ 0x0
   773  0020                     	ds	2
   774  0022                     ??_Lcd_Write_String:
   775  0022                     Lcd_Set_Cursor@a:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0022                     __Umul8_16@word_mpld:	
   779                           ; 1 bytes @ 0x2
   780                           
   781                           
   782                           ; 2 bytes @ 0x2
   783  0022                     	ds	1
   784  0023                     Lcd_Set_Cursor@z:
   785                           
   786                           ; 1 bytes @ 0x3
   787  0023                     	ds	1
   788  0024                     Lcd_Set_Cursor@y:
   789  0024                     __Umul8_16@multiplier:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0024                     ___xxtofl@sign:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0024                     ___flge@ff2:	
   796                           ; 1 bytes @ 0x4
   797                           
   798                           
   799                           ; 4 bytes @ 0x4
   800  0024                     	ds	1
   801  0025                     Lcd_Set_Cursor@temp:
   802  0025                     ___fltol@sign1:	
   803                           ; 1 bytes @ 0x5
   804                           
   805  0025                     ___xxtofl@exp:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0025                     Lcd_Write_String@i:	
   809                           ; 1 bytes @ 0x5
   810                           
   811                           
   812                           ; 2 bytes @ 0x5
   813  0025                     	ds	1
   814  0026                     ___fltol@exp1:
   815  0026                     ___xxtofl@arg:	
   816                           ; 1 bytes @ 0x6
   817                           
   818                           
   819                           ; 4 bytes @ 0x6
   820  0026                     	ds	4
