

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 15:45:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   271  001A  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   272  001B  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   273  001C                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  001C                     __end_of__initialization:
   277  001C  0183               	clrf	3
   278  001D  120A  118A  28AB   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0079                     __pbssCOMMON:
   282  0079                     _SEL:
   283  0079                     	ds	1
   284  007A                     _POS_RX:
   285  007A                     	ds	1
   286  007B                     _POS_TX:
   287  007B                     	ds	1
   288  007C                     _flag2:
   289  007C                     	ds	1
   290  007D                     _flag1:
   291  007D                     	ds	1
   292                           
   293                           	psect	bssBANK0
   294  0030                     __pbssBANK0:
   295  0030                     _DATO3:
   296  0030                     	ds	1
   297  0031                     _DATO2:
   298  0031                     	ds	1
   299  0032                     _DATO1:
   300  0032                     	ds	1
   301  0033                     _CONTADOR:
   302  0033                     	ds	1
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:
   306  0070                     ?_setup:
   307  0070                     ?_EUSART_ENVIAR:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_isr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___bmul:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ___bmul@multiplicand:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324  0070                     	ds	1
   325  0071                     ??___bmul:
   326                           
   327                           ; 1 bytes @ 0x1
   328  0071                     	ds	1
   329  0072                     ___bmul@product:
   330                           
   331                           ; 1 bytes @ 0x2
   332  0072                     	ds	1
   333  0073                     ___bmul@multiplier:
   334                           
   335                           ; 1 bytes @ 0x3
   336  0073                     	ds	1
   337  0074                     ??_isr:
   338                           
   339                           ; 1 bytes @ 0x4
   340  0074                     	ds	5
   341                           
   342                           	psect	cstackBANK0
   343  0020                     __pcstackBANK0:
   344  0020                     ?_EUSART_INIT:
   345  0020                     ??_EUSART_ENVIAR:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0020                     ?___wmul:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0020                     ?___lwdiv:	
   352                           ; 2 bytes @ 0x0
   353                           
   354  0020                     EUSART_INIT@tx:	
   355                           ; 2 bytes @ 0x0
   356                           
   357  0020                     ___wmul@multiplier:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0020                     ___lwdiv@divisor:	
   361                           ; 2 bytes @ 0x0
   362                           
   363                           
   364                           ; 2 bytes @ 0x0
   365  0020                     	ds	2
   366  0022                     EUSART_ENVIAR@dato:
   367  0022                     EUSART_INIT@rx:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0022                     ___wmul@multiplicand:	
   371                           ; 2 bytes @ 0x2
   372                           
   373  0022                     ___lwdiv@dividend:	
   374                           ; 2 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0022                     	ds	2
   379  0024                     ??_setup:
   380  0024                     ??_EUSART_INIT:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0024                     ??___wmul:	
   384                           ; 1 bytes @ 0x4
   385                           
   386  0024                     ??___lwdiv:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0024                     ___wmul@product:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 2 bytes @ 0x4
   394  0024                     	ds	1
   395  0025                     ___lwdiv@quotient:
   396                           
   397                           ; 2 bytes @ 0x5
   398  0025                     	ds	2
   399  0027                     ___lwdiv@counter:
   400                           
   401                           ; 1 bytes @ 0x7
   402  0027                     	ds	1
   403  0028                     ?_VAL:
   404  0028                     VAL@variable:	
   405                           ; 1 bytes @ 0x8
   406                           
   407                           
   408                           ; 2 bytes @ 0x8
   409  0028                     	ds	2
   410  002A                     ??_VAL:
   411                           
   412                           ; 1 bytes @ 0xA
   413  002A                     	ds	2
   414  002C                     VAL@valor:
   415                           
   416                           ; 2 bytes @ 0xC
   417  002C                     	ds	2
   418  002E                     ??_main:
   419                           
   420                           ; 1 bytes @ 0xE
   421  002E                     	ds	2
   422                           
   423                           	psect	maintext
   424  00AB                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 99 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       2       0       0       0
   447 ;;      Totals:         0       2       0       0       0
   448 ;;Total ram usage:        2 bytes
   449 ;; Hardware stack levels required when called:    4
   450 ;; This function calls:
   451 ;;		_EUSART_ENVIAR
   452 ;;		_VAL
   453 ;;		_setup
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  00AB                     _main:
   462  00AB                     l1117:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;main.c: 100:     TRISD = 0X00;
   468  00AB  120A  118A  21E5  120A  118A  	fcall	_setup
   469  00B0                     l122:	
   470                           ;main.c: 101:     TRISE = 0X00;
   471                           
   472                           
   473                           ;main.c: 103: 
   474  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   475  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   476  00B2  0833               	movf	_CONTADOR,w
   477  00B3  00AE               	movwf	??_main
   478  00B4  01AF               	clrf	??_main+1
   479  00B5  082E               	movf	??_main,w
   480  00B6  00A8               	movwf	VAL@variable
   481  00B7  082F               	movf	??_main+1,w
   482  00B8  00A9               	movwf	VAL@variable+1
   483  00B9  120A  118A  212B  120A  118A  	fcall	_VAL
   484                           
   485                           ;main.c: 104:     PORTA = 0X00;
   486  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   487  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   488  00C0  0836               	movf	_POS1,w
   489  00C1  120A  118A  2278  120A  118A  	fcall	_EUSART_ENVIAR
   490  00C6                     l1119:
   491                           
   492                           ;main.c: 105:     PORTB = 0X00;
   493  00C6  3041               	movlw	65
   494  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   495  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   496  00C9  00AE               	movwf	??_main
   497  00CA                     u457:
   498  00CA  0BAE               	decfsz	??_main,f
   499  00CB  28CA               	goto	u457
   500  00CC  28CD               	nop2
   501  00CD                     l1121:
   502                           
   503                           ;main.c: 106:     PORTC = 0X00;
   504  00CD  302C               	movlw	44
   505  00CE  120A  118A  2278  120A  118A  	fcall	_EUSART_ENVIAR
   506                           
   507                           ;main.c: 107:     PORTD = 0X00;
   508  00D3  3041               	movlw	65
   509  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   510  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   511  00D6  00AE               	movwf	??_main
   512  00D7                     u467:
   513  00D7  0BAE               	decfsz	??_main,f
   514  00D8  28D7               	goto	u467
   515  00D9  28DA               	nop2
   516  00DA                     l1123:
   517                           
   518                           ;main.c: 108:     PORTE = 0X00;
   519  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   520  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   521  00DC  0835               	movf	_POS2,w
   522  00DD  120A  118A  2278  120A  118A  	fcall	_EUSART_ENVIAR
   523  00E2                     l1125:
   524                           
   525                           ;main.c: 109: 
   526  00E2  3041               	movlw	65
   527  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   528  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   529  00E5  00AE               	movwf	??_main
   530  00E6                     u477:
   531  00E6  0BAE               	decfsz	??_main,f
   532  00E7  28E6               	goto	u477
   533  00E8  28E9               	nop2
   534                           
   535                           ;main.c: 110: 
   536  00E9  302C               	movlw	44
   537  00EA  120A  118A  2278  120A  118A  	fcall	_EUSART_ENVIAR
   538  00EF                     l1127:
   539                           
   540                           ;main.c: 111:     OSCCONbits.IRCF2 = 1;
   541  00EF  3041               	movlw	65
   542  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   543  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   544  00F2  00AE               	movwf	??_main
   545  00F3                     u487:
   546  00F3  0BAE               	decfsz	??_main,f
   547  00F4  28F3               	goto	u487
   548  00F5  28F6               	nop2
   549  00F6                     l1129:
   550                           
   551                           ;main.c: 112:     OSCCONbits.IRCF1 = 1;
   552  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   553  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   554  00F8  0834               	movf	_POS3,w
   555  00F9  120A  118A  2278  120A  118A  	fcall	_EUSART_ENVIAR
   556                           
   557                           ;main.c: 113:     OSCCONbits.IRCF0 = 0;
   558  00FE  3041               	movlw	65
   559  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   560  0100  1303               	bcf	3,6	;RP1=0, select bank0
   561  0101  00AE               	movwf	??_main
   562  0102                     u497:
   563  0102  0BAE               	decfsz	??_main,f
   564  0103  2902               	goto	u497
   565  0104  2905               	nop2
   566  0105                     l1131:
   567                           
   568                           ;main.c: 114:     OSCCONbits.SCS = 1;
   569  0105  302C               	movlw	44
   570  0106  120A  118A  2278  120A  118A  	fcall	_EUSART_ENVIAR
   571  010B                     l1133:
   572                           
   573                           ;main.c: 115: 
   574  010B  3041               	movlw	65
   575  010C  1283               	bcf	3,5	;RP0=0, select bank0
   576  010D  1303               	bcf	3,6	;RP1=0, select bank0
   577  010E  00AE               	movwf	??_main
   578  010F                     u507:
   579  010F  0BAE               	decfsz	??_main,f
   580  0110  290F               	goto	u507
   581  0111  2912               	nop2
   582                           
   583                           ;main.c: 116:     OPTION_REGbits.nRBPU = 0;
   584  0112  300D               	movlw	13
   585  0113  120A  118A  2278  120A  118A  	fcall	_EUSART_ENVIAR
   586  0118                     l1135:
   587                           
   588                           ;main.c: 117: 
   589  0118  3041               	movlw	65
   590  0119  1283               	bcf	3,5	;RP0=0, select bank0
   591  011A  1303               	bcf	3,6	;RP1=0, select bank0
   592  011B  00AE               	movwf	??_main
   593  011C                     u517:
   594  011C  0BAE               	decfsz	??_main,f
   595  011D  291C               	goto	u517
   596  011E  291F               	nop2
   597  011F                     l1137:
   598                           
   599                           ;main.c: 118:     WPUB0 = 1 ;
   600  011F  1283               	bcf	3,5	;RP0=0, select bank0
   601  0120  1303               	bcf	3,6	;RP1=0, select bank0
   602  0121  0831               	movf	_DATO2,w
   603  0122  0732               	addwf	_DATO1,w
   604  0123  00AE               	movwf	??_main
   605  0124  0830               	movf	_DATO3,w
   606  0125  072E               	addwf	??_main,w
   607  0126  0088               	movwf	8	;volatile
   608  0127  28B0               	goto	l122
   609  0128  120A  118A  280E   	ljmp	start
   610  012B                     __end_of_main:
   611                           
   612                           	psect	text1
   613  01E5                     __ptext1:	
   614 ;; *************** function _setup *****************
   615 ;; Defined at:
   616 ;;		line 124 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    3
   637 ;; This function calls:
   638 ;;		_EUSART_INIT
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _setup
   646  01E5                     _setup:
   647  01E5                     l993:	
   648                           ;incstack = 0
   649                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;main.c: 126:     INTCONbits.RBIF = 0;
   653  01E5  1683               	bsf	3,5	;RP0=1, select bank3
   654  01E6  1703               	bsf	3,6	;RP1=1, select bank3
   655  01E7  0188               	clrf	8	;volatile
   656                           
   657                           ;main.c: 127: 
   658  01E8  0189               	clrf	9	;volatile
   659                           
   660                           ;main.c: 129: 
   661  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   662  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   663  01EB  0185               	clrf	5	;volatile
   664                           
   665                           ;main.c: 130: void VAL(uint16_t variable){
   666  01EC  0188               	clrf	8	;volatile
   667                           
   668                           ;main.c: 131:     uint16_t valor;
   669  01ED  0189               	clrf	9	;volatile
   670  01EE                     l995:
   671                           
   672                           ;main.c: 132:     valor = variable;
   673  01EE  3003               	movlw	3
   674  01EF  0086               	movwf	6	;volatile
   675  01F0                     l997:
   676                           
   677                           ;main.c: 134:     valor = (valor - (POS1*100));
   678  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   679  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   680  01F2  0185               	clrf	5	;volatile
   681  01F3                     l999:
   682                           
   683                           ;main.c: 135:     POS2 = (valor/10);
   684  01F3  0186               	clrf	6	;volatile
   685  01F4                     l1001:
   686                           
   687                           ;main.c: 136:     valor = (valor - (POS2*10));
   688  01F4  0187               	clrf	7	;volatile
   689  01F5                     l1003:
   690                           
   691                           ;main.c: 137:     POS3 = (valor);
   692  01F5  0188               	clrf	8	;volatile
   693  01F6                     l1005:
   694                           
   695                           ;main.c: 138: 
   696  01F6  0189               	clrf	9	;volatile
   697  01F7                     l1007:
   698                           
   699                           ;main.c: 141:     POS3 = POS3 + 48;
   700  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   701  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   702  01F9  170F               	bsf	15,6	;volatile
   703  01FA                     l1009:
   704                           
   705                           ;main.c: 142: 
   706  01FA  168F               	bsf	15,5	;volatile
   707  01FB                     l1011:
   708                           
   709                           ;main.c: 143: }
   710  01FB  120F               	bcf	15,4	;volatile
   711  01FC                     l1013:
   712  01FC  140F               	bsf	15,0	;volatile
   713  01FD                     l1015:
   714  01FD  1381               	bcf	1,7	;volatile
   715  01FE                     l1017:
   716  01FE  1415               	bsf	21,0	;volatile
   717  01FF                     l1019:
   718  01FF  1495               	bsf	21,1	;volatile
   719  0200                     l1021:
   720  0200  1416               	bsf	22,0	;volatile
   721  0201                     l1023:
   722  0201  1496               	bsf	22,1	;volatile
   723  0202                     l1025:
   724  0202  3000               	movlw	0
   725  0203  1283               	bcf	3,5	;RP0=0, select bank0
   726  0204  1303               	bcf	3,6	;RP1=0, select bank0
   727  0205  00A0               	movwf	EUSART_INIT@tx
   728  0206  00A1               	movwf	EUSART_INIT@tx+1
   729  0207  3001               	movlw	1
   730  0208  00A2               	movwf	EUSART_INIT@rx
   731  0209  3000               	movlw	0
   732  020A  00A3               	movwf	EUSART_INIT@rx+1
   733  020B  120A  118A  2215  120A  118A  	fcall	_EUSART_INIT
   734  0210                     l1027:
   735  0210  178B               	bsf	11,7	;volatile
   736  0211                     l1029:
   737  0211  170B               	bsf	11,6	;volatile
   738  0212                     l1031:
   739  0212  158B               	bsf	11,3	;volatile
   740  0213                     l1033:
   741  0213  100B               	bcf	11,0	;volatile
   742  0214                     l128:
   743  0214  0008               	return
   744  0215                     __end_of_setup:
   745                           
   746                           	psect	text2
   747  0215                     __ptext2:	
   748 ;; *************** function _EUSART_INIT *****************
   749 ;; Defined at:
   750 ;;		line 13 in file "./EUSART_LIB.h"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  tx              2    0[BANK0 ] unsigned int 
   753 ;;  rx              2    2[BANK0 ] unsigned int 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
