

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 21:24:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   442                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;main.c: 87:     OPTION_REG = 0B01010100;
   446  0304  120A  118A  2281  120A  118A  	fcall	_setup
   447  0309                     l1193:
   448                           
   449                           ;main.c: 88:     TMR0 = 100;
   450  0309  1283               	bcf	3,5	;RP0=0, select bank0
   451  030A  1303               	bcf	3,6	;RP1=0, select bank0
   452  030B  149F               	bsf	31,1	;volatile
   453  030C                     l1195:
   454                           
   455                           ;main.c: 90: 
   456  030C  0838               	movf	_CONTADOR,w
   457  030D  0087               	movwf	7	;volatile
   458  030E  2B0C               	goto	l1195
   459  030F  120A  118A  280E   	ljmp	start
   460  0312                     __end_of_main:
   461                           
   462                           	psect	text1
   463  0281                     __ptext1:	
   464 ;; *************** function _setup *****************
   465 ;; Defined at:
   466 ;;		line 95 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels used:    1
   486 ;; Hardware stack levels required when called:    3
   487 ;; This function calls:
   488 ;;		_ADC_INIT
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _setup
   496  0281                     _setup:
   497  0281                     l1105:	
   498                           ;incstack = 0
   499                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;main.c: 97: 
   503  0281  3004               	movlw	4
   504  0282  1683               	bsf	3,5	;RP0=1, select bank3
   505  0283  1703               	bsf	3,6	;RP1=1, select bank3
   506  0284  0088               	movwf	8	;volatile
   507  0285                     l1107:
   508                           
   509                           ;main.c: 98:     INTCONbits.GIE = 1;
   510  0285  0189               	clrf	9	;volatile
   511  0286                     l1109:
   512                           
   513                           ;main.c: 100:     INTCONbits.T0IE = 1;
   514  0286  3004               	movlw	4
   515  0287  1683               	bsf	3,5	;RP0=1, select bank1
   516  0288  1303               	bcf	3,6	;RP1=0, select bank1
   517  0289  0085               	movwf	5	;volatile
   518                           
   519                           ;main.c: 101:     INTCONbits.T0IF = 0;
   520  028A  0187               	clrf	7	;volatile
   521                           
   522                           ;main.c: 102:     INTCONbits.RBIE = 1;
   523  028B  0188               	clrf	8	;volatile
   524                           
   525                           ;main.c: 103:     INTCONbits.RBIF = 0;
   526  028C  0189               	clrf	9	;volatile
   527  028D                     l1111:
   528                           
   529                           ;main.c: 104: 
   530  028D  3003               	movlw	3
   531  028E  0086               	movwf	6	;volatile
   532  028F                     l1113:
   533  028F  1283               	bcf	3,5	;RP0=0, select bank0
   534  0290  1303               	bcf	3,6	;RP1=0, select bank0
   535  0291  0185               	clrf	5	;volatile
   536  0292                     l1115:
   537  0292  0186               	clrf	6	;volatile
   538  0293                     l1117:
   539  0293  0187               	clrf	7	;volatile
   540  0294                     l1119:
   541  0294  0188               	clrf	8	;volatile
   542  0295                     l1121:
   543  0295  0189               	clrf	9	;volatile
   544  0296                     l1123:
   545  0296  1683               	bsf	3,5	;RP0=1, select bank1
   546  0297  1303               	bcf	3,6	;RP1=0, select bank1
   547  0298  170F               	bsf	15,6	;volatile
   548  0299                     l1125:
   549  0299  168F               	bsf	15,5	;volatile
   550  029A                     l1127:
   551  029A  120F               	bcf	15,4	;volatile
   552  029B                     l1129:
   553  029B  140F               	bsf	15,0	;volatile
   554  029C  3054               	movlw	84
   555  029D  0081               	movwf	1	;volatile
   556  029E  3064               	movlw	100
   557  029F  1283               	bcf	3,5	;RP0=0, select bank0
   558  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   559  02A1  0081               	movwf	1	;volatile
   560  02A2                     l1131:
   561  02A2  1683               	bsf	3,5	;RP0=1, select bank1
   562  02A3  1303               	bcf	3,6	;RP1=0, select bank1
   563  02A4  1415               	bsf	21,0	;volatile
   564  02A5                     l1133:
   565  02A5  1495               	bsf	21,1	;volatile
   566  02A6                     l1135:
   567  02A6  1416               	bsf	22,0	;volatile
   568  02A7                     l1137:
   569  02A7  1496               	bsf	22,1	;volatile
   570  02A8                     l1139:
   571  02A8  3002               	movlw	2
   572  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   573  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   574  02AB  00BA               	movwf	ADC_INIT@canal
   575  02AC  3000               	movlw	0
   576  02AD  00BB               	movwf	ADC_INIT@canal+1
   577  02AE  120A  118A  22BA  120A  118A  	fcall	_ADC_INIT
   578  02B3                     l1141:
   579  02B3  178B               	bsf	11,7	;volatile
   580  02B4                     l1143:
   581  02B4  170B               	bsf	11,6	;volatile
   582  02B5                     l1145:
   583  02B5  168B               	bsf	11,5	;volatile
   584  02B6                     l1147:
   585  02B6  110B               	bcf	11,2	;volatile
   586  02B7                     l1149:
   587  02B7  158B               	bsf	11,3	;volatile
   588  02B8                     l1151:
   589  02B8  100B               	bcf	11,0	;volatile
   590  02B9                     l121:
   591  02B9  0008               	return
   592  02BA                     __end_of_setup:
   593                           
   594                           	psect	text2
   595  02BA                     __ptext2:	
   596 ;; *************** function _ADC_INIT *****************
   597 ;; Defined at:
   598 ;;		line 12 in file "./ADC_LIB.h"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  canal           2    0[BANK0 ] int 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       2       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       1       0       0       0
   615 ;;      Totals:         0       3       0       0       0
   616 ;;Total ram usage:        3 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_setup
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _ADC_INIT
   628  02BA                     _ADC_INIT:
   629  02BA                     l965:	
   630                           ;incstack = 0
   631                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   632                           
   633                           
   634                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   635  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   636  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   637  02BC  141F               	bsf	31,0	;volatile
   638  02BD                     l967:
   639                           
   640                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   641  02BD  083A               	movf	ADC_INIT@canal,w
   642  02BE  00BC               	movwf	??_ADC_INIT
   643  02BF  0DBC               	rlf	??_ADC_INIT,f
   644  02C0  0DBC               	rlf	??_ADC_INIT,f
   645  02C1  081F               	movf	31,w	;volatile
   646  02C2  063C               	xorwf	??_ADC_INIT,w
   647  02C3  39C3               	andlw	-61
   648  02C4  063C               	xorwf	??_ADC_INIT,w
   649  02C5  009F               	movwf	31	;volatile
   650  02C6                     l969:
   651                           
   652                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   653  02C6  3020               	movlw	32
   654  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   655  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   656  02C9  00BC               	movwf	??_ADC_INIT
   657  02CA                     u157:
   658  02CA  0BBC               	decfsz	??_ADC_INIT,f
   659  02CB  2ACA               	goto	u157
   660  02CC  0000               	nop
   661  02CD                     l971:
   662                           
   663                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
   664  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   665  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   666  02CF  081F               	movf	31,w	;volatile
   667  02D0  393F               	andlw	-193
   668  02D1  3840               	iorlw	64
   669  02D2  009F               	movwf	31	;volatile
   670  02D3                     l973:
   671                           
   672                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
   673  02D3  1683               	bsf	3,5	;RP0=1, select bank1
   674  02D4  1303               	bcf	3,6	;RP1=0, select bank1
   675  02D5  139F               	bcf	31,7	;volatile
   676  02D6                     l975:
   677                           
   678                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   679  02D6  121F               	bcf	31,4	;volatile
   680  02D7                     l977:
   681                           
   682                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   683  02D7  129F               	bcf	31,5	;volatile
   684  02D8                     l979:
   685                           
   686                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   687  02D8  170C               	bsf	12,6	;volatile
   688  02D9                     l981:
   689                           
   690                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   691  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   692  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   693  02DB  130C               	bcf	12,6	;volatile
   694  02DC                     l67:
   695  02DC  0008               	return
   696  02DD                     __end_of_ADC_INIT:
   697                           
   698                           	psect	text3
   699  021E                     __ptext3:	
   700 ;; *************** function _isr *****************
   701 ;; Defined at:
   702 ;;		line 51 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          3       0       0       0       0
   719 ;;      Totals:         3       0       0       0       0
   720 ;;Total ram usage:        3 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    1
   723 ;; This function calls:
   724 ;;		_ADC_READ
   725 ;; This function is called by:
   726 ;;		Interrupt level 1
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _isr
   732  021E                     _isr:
   733  021E                     i1l1153:
   734                           
   735                           ;main.c: 52:     (INTCONbits.GIE = 1);
   736  021E  138B               	bcf	11,7	;volatile
   737                           
   738                           ;main.c: 53: }
   739  021F  1D0B               	btfss	11,2	;volatile
   740  0220  2A22               	goto	u8_21
   741  0221  2A23               	goto	u8_20
   742  0222                     u8_21:
   743  0222  2A28               	goto	i1l1159
   744  0223                     u8_20:
   745  0223                     i1l1155:
   746                           
   747                           ;main.c: 54: void main (void){
   748  0223  3064               	movlw	100
   749  0224  1283               	bcf	3,5	;RP0=0, select bank0
   750  0225  1303               	bcf	3,6	;RP1=0, select bank0
   751  0226  0081               	movwf	1	;volatile
   752  0227                     i1l1157:
   753                           
   754                           ;main.c: 56:     ADCON0bits.GO = 1;
   755  0227  110B               	bcf	11,2	;volatile
   756  0228                     i1l1159:
   757                           
   758                           ;main.c: 58:         PORTC = CONTADOR;
