

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 23:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   654  017E  0089               	movwf	9	;volatile
   655                           
   656                           ;main.c: 121:         }
   657  017F  2954               	goto	l1123
   658  0180                     l1135:
   659                           
   660                           ;main.c: 123:             PORTE = 0;
   661  0180  0189               	clrf	9	;volatile
   662  0181  2954               	goto	l1123
   663  0182  120A  118A  280E   	ljmp	start
   664  0185                     __end_of_main:
   665                           
   666                           	psect	text1
   667  0185                     __ptext1:	
   668 ;; *************** function _setup *****************
   669 ;; Defined at:
   670 ;;		line 129 in file "main.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         0       0       0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    3
   691 ;; This function calls:
   692 ;;		_ADC_INIT
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _setup
   700  0185                     _setup:
   701  0185                     l1031:	
   702                           ;incstack = 0
   703                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;main.c: 131:     ANSEL = 0B00000100;
   707  0185  3004               	movlw	4
   708  0186  1683               	bsf	3,5	;RP0=1, select bank3
   709  0187  1703               	bsf	3,6	;RP1=1, select bank3
   710  0188  0088               	movwf	8	;volatile
   711  0189                     l1033:
   712                           
   713                           ;main.c: 132:     ANSELH = 0X00;
   714  0189  0189               	clrf	9	;volatile
   715  018A                     l1035:
   716                           
   717                           ;main.c: 134:     TRISA = 0B00000100;
   718  018A  3004               	movlw	4
   719  018B  1683               	bsf	3,5	;RP0=1, select bank1
   720  018C  1303               	bcf	3,6	;RP1=0, select bank1
   721  018D  0085               	movwf	5	;volatile
   722                           
   723                           ;main.c: 135:     TRISC = 0X00;
   724  018E  0187               	clrf	7	;volatile
   725                           
   726                           ;main.c: 136:     TRISD = 0X00;
   727  018F  0188               	clrf	8	;volatile
   728                           
   729                           ;main.c: 137:     TRISE = 0X00;
   730  0190  0189               	clrf	9	;volatile
   731  0191                     l1037:
   732                           
   733                           ;main.c: 138:     TRISB = 0B00000011;
   734  0191  3003               	movlw	3
   735  0192  0086               	movwf	6	;volatile
   736  0193                     l1039:
   737                           
   738                           ;main.c: 140:     PORTA = 0X00;
   739  0193  1283               	bcf	3,5	;RP0=0, select bank0
   740  0194  1303               	bcf	3,6	;RP1=0, select bank0
   741  0195  0185               	clrf	5	;volatile
   742  0196                     l1041:
   743                           
   744                           ;main.c: 141:     PORTB = 0X00;
   745  0196  0186               	clrf	6	;volatile
   746  0197                     l1043:
   747                           
   748                           ;main.c: 142:     PORTC = 0X00;
   749  0197  0187               	clrf	7	;volatile
   750  0198                     l1045:
   751                           
   752                           ;main.c: 143:     PORTD = 0X00;
   753  0198  0188               	clrf	8	;volatile
   754  0199                     l1047:
   755                           
   756                           ;main.c: 144:     PORTE = 0X00;
   757  0199  0189               	clrf	9	;volatile
   758  019A                     l1049:
   759                           
   760                           ;main.c: 147:     OSCCONbits.IRCF2 = 1;
   761  019A  1683               	bsf	3,5	;RP0=1, select bank1
   762  019B  1303               	bcf	3,6	;RP1=0, select bank1
   763  019C  170F               	bsf	15,6	;volatile
   764  019D                     l1051:
   765                           
   766                           ;main.c: 148:     OSCCONbits.IRCF1 = 1;
   767  019D  168F               	bsf	15,5	;volatile
   768  019E                     l1053:
   769                           
   770                           ;main.c: 149:     OSCCONbits.IRCF0 = 0;
   771  019E  120F               	bcf	15,4	;volatile
